"district_code", "district_name" , "p", "q", "aic_value"     , "bic_value"     , "time_secs"       , "n_models_tested", "intercept"         , "sigmasq"         , "betas_str"                                            , "alphas_str"                                                   , "mean.Temp"          , "mean.DTemp"        , "PM25"               , "mean.NO2"           , "covariates_used_names"                                 , "status" , "error_message"
              1, "Aveiro"        ,   5,   6, 6009.0373600164 , 6094.02754196403,   573.186578989029,                64, 0.0774039594993081  , 0.0138428322571238, "0.13938,0.07786,-0.01715,0.10594,0.15533"             , "-0.0733,0.51644,-0.11275,-0.6152,-0.01664,0.81846"            , -0.00213967971022808 , 0.00207994866427132 , 0.00185231505136446  , -0.00466468055446423 , "mean.Temp.Lag5,mean.DTemp.Lag0,PM25.Lag0,mean.NO2.Lag2", "Success", ""
              2, "Beja"          ,   2,   3, 3742.94992991692, 3797.9435770595 ,   503.410372018814,                64, 0.000124160693636788, 0.0321534067996633, "0.08849,0.07185"                                      , "-0.64275,0.55793,0.9244"                                      , -0.0103883851758107  , 0.0103544421384005  , 0.0103290693143075   , -0.021328024719063   , "mean.Temp.Lag4,mean.DTemp.Lag4,PM25.Lag0,mean.NO2.Lag2", "Success", ""
              3, "Braga"         ,   6,   7, 6596.5124886223 , 6691.50151550495,   547.925518035889,                64, 0.0457528385358381  , 0.0292657675350647, "0.12151,-0.02824,0.0921,0.05009,-0.02739,0.15913"     , "0.86166,-0.5613,-0.01418,0.39278,-0.86355,0.99653,-0.1922"    , -0.00130017849719839 , 0.00123051565621154 , 0.000178487705532058 , 0.000308559560236433 , "mean.Temp.Lag7,mean.DTemp.Lag4,PM25.Lag7,mean.NO2.Lag4", "Success", ""
              4, "Bragança"      ,   6,   6, 4587.47757292179, 4677.46717733693,   517.964123010635,                64, 0.00193659008950137 , 0.0198618630442086, "0.08964,-0.05311,0.12935,-0.04352,0.06893,0.03575"    , "0.80243,-0.56837,0.09588,0.26632,-0.69067,0.86652"            , -0.00205561863892069 , 0.00188198363106766 , 0.00408711394379904  , -0.00249426594391223 , "mean.Temp.Lag7,mean.DTemp.Lag3,PM25.Lag7,mean.NO2.Lag4", "Success", ""
              5, "CasteloBranco" ,   5,   5, 4629.23051365465, 4709.22127313477,   542.99098110199 ,                64, 0.000187196351825668, 0.0309391138417482, "0.09442,0.03099,-0.05236,0.03037,0.09882"             , "0.33558,0.76936,-0.73305,-0.46805,0.89385"                    , -0.00474394697463497 , 0.00468407498955248 , 0.0066896841106266   , -0.00908781343872789 , "mean.Temp.Lag7,mean.DTemp.Lag7,PM25.Lag1,mean.NO2.Lag1", "Success", ""
              6, "Coimbra"       ,   6,   6, 5498.23755295467, 5588.22715736981,   551.770268201828,                64, 0.000157020986368952, 0.0200212164422157, "0.10956,-0.00337,0.07799,0.03985,-0.00182,0.121"      , "0.68685,-0.44428,-0.06385,0.3916,-0.78777,0.87419"            , -0.00327269347995317 , 0.00328585272964376 , 0.000189252542656111 , -0.00256214021373758 , "mean.Temp.Lag7,mean.DTemp.Lag7,PM25.Lag6,mean.NO2.Lag2", "Success", ""
              7, "Évora"         ,   6,   6, 4297.86912288958, 4387.85872730472, 12308.8732907772  ,                64, 0.0319051397397131  , 0.0334337141691658, "0.05079,0.04976,-0.00811,0.09554,-0.03857,0.11462"    , "0.81846,-0.6238,0.16979,0.1813,-0.64282,0.81234"              , -0.00441750725843326 , 0.00436928339517939 , 0.000363921990415914 , -0.0054592952737927  , "mean.Temp.Lag4,mean.DTemp.Lag4,PM25.Lag2,mean.NO2.Lag1", "Success", ""
              8, "Faro"          ,   7,   7, 4932.38147952163, 5032.36992887179,   561.295090913773,                64, 1e-04               , 0.0283473650460963, "0.08313,0.13521,0.0836,0.10213,0.11227,0.1269,0.09361", "-0.62489,0.32046,-0.03702,-0.15385,-0.5331,0.44682,0.84475"   , -0.00765509615437498 , 0.00757354824771122 , 0.00277122761693047  , -0.00928997478234212 , "mean.Temp.Lag7,mean.DTemp.Lag7,PM25.Lag0,mean.NO2.Lag2", "Success", ""
              9, "Guarda"        ,   7,   7, 4557.78433170179, 4657.77278105195,   550.528084993362,                64, 0.14764527849116    , 0.0171849941188197, "0.09462,0.0534,0.0893,0.05806,0.0631,0.07278,0.0892"  , "-0.06948,-0.11914,-0.02044,-0.13789,-0.02251,-0.10358,0.89402", -0.0091162433898227  , 0.00871515062061363 , 0.00246270542213979  , -0.00277187564599845 , "mean.Temp.Lag6,mean.DTemp.Lag5,PM25.Lag0,mean.NO2.Lag2", "Success", ""
             10, "Leiria"        ,   6,   6, 6148.63552739447, 6238.62513180962,   559.730918169022,                64, 0.00343689554430403 , 0.0685119134348235, "0.10333,-0.08789,0.18358,-0.05369,0.03371,0.09084"    , "0.97553,-0.84194,0.42583,-0.13947,-0.30067,0.60973"           , -0.00156911402544104 , 0.00156525773325244 , -0.000397334456346381, -0.000394277076145756, "mean.Temp.Lag7,mean.DTemp.Lag7,PM25.Lag6,mean.NO2.Lag2", "Success", ""
             11, "Lisboa"        ,   6,   6, 8037.22643619764, 8127.21604061278,   466.379276990891,                64, 0.0454543096770448  , 0.0286179767940426, "0.37583,-0.0675,0.05723,-0.06281,-0.17646,0.33462"    , "0.34629,-0.3635,-0.02849,0.53658,-0.55844,0.59544"            , -0.000204998583724654, 0.000159923702450703, -0.000493648807274375, 0.00131448770856429  , "mean.Temp.Lag6,mean.DTemp.Lag6,PM25.Lag6,mean.NO2.Lag2", "Success", ""
             12, "Portalegre"    ,   3,   6, 3706.03652774338, 3781.027864756  ,   445.136245965958,                64, 1e-04               , 0.036507256940864 , "0.11036,0.03052,0.01485"                              , "0.44146,-0.30374,0.41877,-0.6209,0.74838,0.16026"             , -0.00908404170534346 , 0.0090540180083278  , 0.00902062287355059  , -0.0160586653213332  , "mean.Temp.Lag6,mean.DTemp.Lag7,PM25.Lag6,mean.NO2.Lag4", "Success", ""
             13, "Porto"         ,   4,   7, 7059.8417450087 , 7144.83192695634,   476.90126490593 ,                64, 0.0114311775808393  , 0.019995797829657 , "0.15899,-0.03103,-0.06483,0.16051"                    , "0.83186,0.02259,-0.36697,-0.0577,0.00654,0.67618,-0.33897"    , -0.000249806464349889, 0.000163377932011652, 0.000922123813097602 , 0.000583442386501465 , "mean.Temp.Lag6,mean.DTemp.Lag3,PM25.Lag6,mean.NO2.Lag2", "Success", ""
             14, "Santarém"      ,   5,   6, 5882.09243591806, 5967.0826178657 ,   738.419425010681,                64, 0.00116051670051815 , 0.0187661642100606, "0.05669,0.05951,-0.03378,0.01073,0.11901"             , "0.68397,0.59448,-0.98826,-0.20657,0.98577,-0.28193"           , -0.00143380406240495 , 0.00141311307470532 , 0.000605280042536559 , -0.000615565340033452, "mean.Temp.Lag6,mean.DTemp.Lag6,PM25.Lag5,mean.NO2.Lag2", "Success", ""
             15, "Setúbal"       ,   4,   5, 6188.71861703556, 6263.70995404818,   612.277539014816,                64, 0.0047606036699119  , 0.0333194663533888, "0.19201,-0.12099,-0.00762,0.13619"                    , "0.97507,-0.28721,-0.10785,-0.35645,0.57535"                   , -0.00149755403048985 , 0.0014978918841074  , 0.000271574658209201 , -0.000576402111231017, "mean.Temp.Lag6,mean.DTemp.Lag6,PM25.Lag5,mean.NO2.Lag2", "Success", ""
             16, "VianadoCastelo",   1,   7, 4563.71157561144, 4633.70349015655,   543.856350898743,                64, 1e-04               , 0.025557735270663 , "0.07047"                                              , "0.44851,0.4875,-0.08109,-0.16225,0.5308,0.51521,-0.80916"     , -0.00519440567806904 , 0.00517254499132529 , 0.00235638948146955  , -0.000897081334508594, "mean.Temp.Lag5,mean.DTemp.Lag2,PM25.Lag5,mean.NO2.Lag3", "Success", ""
             17, "VilaReal"      ,   5,   6, 5336.18916586756, 5421.17934781519,   888.846624135971,                64, 0.10216164693653    , 0.0412812077009056, "0.13009,-0.0142,0.0384,0.08094,0.05823"               , "0.60428,-0.30282,-0.08042,0.21347,-0.63872,0.87213"           , -0.00327643097471447 , 0.00297259067744067 , 0.00104383703710979  , 0.0109787545673072   , "mean.Temp.Lag6,mean.DTemp.Lag2,PM25.Lag5,mean.NO2.Lag6", "Success", ""
             18, "Viseu"         ,   5,   6, 5570.51598157115, 5655.50616351879,   442.707118034363,                64, 0.0157896042500375  , 0.0223699528435741, "0.19665,-0.02213,0.08138,-0.02901,0.20889"            , "0.41867,-0.08876,0.24415,-0.71956,0.26523,0.43914"            , -0.00328381241618426 , 0.00331856989968394 , 0.00141675556799842  , -0.0102451986983959  , "mean.Temp.Lag6,mean.DTemp.Lag2,PM25.Lag4,mean.NO2.Lag2", "Success", ""
