"Simulation_ID","Path_Taken"
"run_1","(2,2) IC:5765.06 -> (0,0) IC:6680.17 -> (1,0) IC:5793.79 -> (0,1) IC:6682.15 -> (1,1) IC:5764.81 -> (2,1) IC:5764.05 -> (2,0) IC:5762.10 -> (3,0) IC:5763.98 -> (3,1) IC:5766.08"
"run_2","(2,2) IC:5638.80 -> (0,0) IC:6576.52 -> (1,0) IC:5658.94 -> (0,1) IC:6578.65 -> (1,1) IC:5639.24 -> (1,2) IC:5639.02 -> (2,1) IC:5637.24 -> (2,0) IC:5636.75 -> (3,0) IC:5637.18 -> (3,1) IC:5639.12"
"run_3","(2,2) IC:5682.29 -> (0,0) IC:6455.48 -> (1,0) IC:5698.26 -> (0,1) IC:Inf -> (1,1) IC:5682.30 -> (1,2) IC:5684.31 -> (2,1) IC:5681.58 -> (2,0) IC:5680.18 -> (3,0) IC:5681.24 -> (3,1) IC:5683.22"
"run_4","(2,2) IC:5723.80 -> (0,0) IC:6443.91 -> (1,0) IC:5778.42 -> (0,1) IC:6445.93 -> (1,1) IC:5722.49 -> (2,1) IC:5723.22 -> (1,2) IC:5725.43 -> (0,2) IC:Inf -> (2,0) IC:5722.74"
"run_5","(2,2) IC:5431.79 -> (0,0) IC:6138.36 -> (1,0) IC:5460.20 -> (0,1) IC:Inf -> (1,1) IC:5431.73 -> (2,1) IC:5431.86 -> (1,2) IC:5431.96 -> (0,2) IC:Inf -> (2,0) IC:5429.79 -> (3,0) IC:5431.85 -> (3,1) IC:5433.87"
"run_6","(2,2) IC:5824.91 -> (0,0) IC:6788.58 -> (1,0) IC:5875.70 -> (0,1) IC:6790.59 -> (1,1) IC:5824.11 -> (2,1) IC:5824.45 -> (1,2) IC:5824.12 -> (0,2) IC:Inf -> (2,0) IC:5823.42 -> (3,0) IC:5823.77 -> (3,1) IC:5816.42 -> (4,1) IC:5813.23 -> (4,0) IC:5816.73 -> (5,1) IC:5774.53 -> (5,0) IC:5798.84 -> (6,1) IC:5769.76 -> (6,0) IC:5772.97 -> (7,1) IC:5767.35 -> (7,0) IC:5766.24"
"run_7","(2,2) IC:5715.88 -> (0,0) IC:6613.53 -> (1,0) IC:5732.75 -> (0,1) IC:Inf -> (1,1) IC:5712.72 -> (2,1) IC:5712.94 -> (1,2) IC:5714.08 -> (0,2) IC:Inf -> (2,0) IC:5710.77 -> (3,0) IC:5713.12 -> (3,1) IC:5714.92"
"run_8","(2,2) IC:5669.12 -> (0,0) IC:6375.75 -> (1,0) IC:5688.81 -> (0,1) IC:Inf -> (1,1) IC:5666.44 -> (2,1) IC:5667.29 -> (1,2) IC:5667.90 -> (0,2) IC:Inf -> (2,0) IC:5665.30 -> (3,0) IC:5667.28 -> (3,1) IC:5669.28"
"run_9","(2,2) IC:5709.88 -> (0,0) IC:6593.23 -> (1,0) IC:5755.54 -> (0,1) IC:Inf -> (1,1) IC:5713.31 -> (1,2) IC:5714.93 -> (2,1) IC:5715.41 -> (3,2) IC:5712.77 -> (2,3) IC:5711.02 -> (1,3) IC:5703.17 -> (0,3) IC:Inf -> (1,4) IC:5679.01 -> (0,4) IC:Inf -> (2,4) IC:5680.13 -> (1,5) IC:5680.15 -> (0,5) IC:Inf -> (2,5) IC:5676.50 -> (3,5) IC:5684.02 -> (2,6) IC:5684.25 -> (1,6) IC:5682.29 -> (3,4) IC:5716.95 -> (3,6) IC:5685.28"
"run_10","(2,2) IC:5461.74 -> (0,0) IC:6230.57 -> (1,0) IC:5487.92 -> (0,1) IC:Inf -> (1,1) IC:5463.93 -> (1,2) IC:5459.48 -> (0,2) IC:Inf -> (1,3) IC:5449.31 -> (0,3) IC:Inf -> (2,3) IC:5454.87 -> (1,4) IC:5427.60 -> (0,4) IC:Inf -> (2,4) IC:5438.97 -> (1,5) IC:5430.69 -> (0,5) IC:Inf -> (2,5) IC:5441.76"
"run_11","(2,2) IC:5948.40 -> (0,0) IC:6761.86 -> (1,0) IC:5986.42 -> (0,1) IC:Inf -> (1,1) IC:5961.19 -> (1,2) IC:5951.70 -> (2,1) IC:5952.59 -> (3,2) IC:5945.70 -> (3,1) IC:5952.79 -> (4,2) IC:5947.42 -> (3,3) IC:5948.41 -> (2,3) IC:5954.10 -> (4,1) IC:5953.30 -> (4,3) IC:5926.79 -> (5,3) IC:5926.55 -> (5,2) IC:5915.34 -> (5,1) IC:5917.73 -> (6,2) IC:5916.39 -> (6,1) IC:5916.04 -> (6,3) IC:5935.77"
"run_12","(2,2) IC:5727.60 -> (0,0) IC:6625.29 -> (1,0) IC:5762.16 -> (0,1) IC:Inf -> (1,1) IC:5713.95 -> (2,1) IC:5718.55 -> (1,2) IC:5714.57 -> (0,2) IC:Inf -> (2,0) IC:5713.10 -> (3,0) IC:5715.54 -> (3,1) IC:5719.19"
"run_13","(2,2) IC:5765.81 -> (0,0) IC:6482.70 -> (1,0) IC:5798.85 -> (0,1) IC:6484.72 -> (1,1) IC:5763.51 -> (2,1) IC:5761.28 -> (2,0) IC:5759.18 -> (3,0) IC:5761.36 -> (3,1) IC:5754.84 -> (4,1) IC:5745.09 -> (4,0) IC:5747.83 -> (5,1) IC:5719.17 -> (5,0) IC:5735.54 -> (6,1) IC:5715.17 -> (6,0) IC:5715.50 -> (7,1) IC:5712.31 -> (7,0) IC:5713.58 -> (7,2) IC:5713.98 -> (6,2) IC:5716.27"
"run_14","(2,2) IC:5606.31 -> (0,0) IC:6346.55 -> (1,0) IC:5650.20 -> (0,1) IC:Inf -> (1,1) IC:5610.07 -> (1,2) IC:5605.39 -> (0,2) IC:Inf -> (1,3) IC:5573.93 -> (0,3) IC:Inf -> (2,3) IC:5606.51 -> (1,4) IC:5560.47 -> (0,4) IC:Inf -> (2,4) IC:5572.58 -> (1,5) IC:5563.76 -> (0,5) IC:Inf -> (2,5) IC:5563.14"
"run_15","(2,2) IC:5811.43 -> (0,0) IC:6691.76 -> (1,0) IC:5879.35 -> (0,1) IC:Inf -> (1,1) IC:5819.99 -> (1,2) IC:5815.70 -> (2,1) IC:5812.05 -> (3,2) IC:5803.29 -> (3,1) IC:5814.05 -> (4,2) IC:5801.06 -> (4,1) IC:5811.93 -> (5,2) IC:5786.28 -> (5,1) IC:5787.75 -> (6,2) IC:5786.24 -> (6,1) IC:5785.31 -> (6,0) IC:5782.63 -> (5,0) IC:5798.89 -> (7,0) IC:5784.34 -> (7,1) IC:5786.26"
"run_16","(2,2) IC:5849.42 -> (0,0) IC:6659.28 -> (1,0) IC:5686.81 -> (0,1) IC:Inf -> (1,1) IC:5633.07 -> (2,1) IC:5632.32 -> (2,0) IC:5627.54 -> (3,0) IC:5630.42 -> (3,1) IC:5635.07"
"run_17","(2,2) IC:5658.82 -> (0,0) IC:6638.15 -> (1,0) IC:5693.28 -> (0,1) IC:Inf -> (1,1) IC:5662.77 -> (1,2) IC:5665.01 -> (2,1) IC:5663.64 -> (3,2) IC:5655.27 -> (3,1) IC:5665.81 -> (4,2) IC:5657.61 -> (3,3) IC:5668.45 -> (2,3) IC:5659.74 -> (4,1) IC:5667.28 -> (4,3) IC:5657.54"
"run_18","(2,2) IC:5579.78 -> (0,0) IC:6494.64 -> (1,0) IC:5625.15 -> (0,1) IC:Inf -> (1,1) IC:5583.37 -> (1,2) IC:5584.77 -> (2,1) IC:5583.65 -> (3,2) IC:5578.20 -> (3,1) IC:5585.42 -> (4,2) IC:5578.94 -> (3,3) IC:5582.52 -> (2,3) IC:5579.45 -> (4,1) IC:5585.29 -> (4,3) IC:5582.40"
"run_19","(2,2) IC:5643.16 -> (0,0) IC:6734.18 -> (1,0) IC:5711.53 -> (0,1) IC:Inf -> (1,1) IC:5645.65 -> (1,2) IC:5643.96 -> (2,1) IC:5641.11 -> (2,0) IC:5639.09 -> (3,0) IC:5641.16 -> (3,1) IC:5643.02"
"run_20","(2,2) IC:5758.33 -> (0,0) IC:6515.63 -> (1,0) IC:5781.25 -> (0,1) IC:6517.64 -> (1,1) IC:5770.39 -> (1,2) IC:5758.50 -> (2,1) IC:5762.84 -> (3,2) IC:5755.98 -> (3,1) IC:5761.37 -> (4,2) IC:5741.26 -> (4,1) IC:5763.26 -> (5,2) IC:5739.92 -> (5,1) IC:5740.46 -> (6,2) IC:5740.78 -> (5,3) IC:5742.33 -> (4,3) IC:5743.00 -> (6,1) IC:5740.14 -> (6,3) IC:5743.54"
"run_21","(2,2) IC:5695.86 -> (0,0) IC:6595.12 -> (1,0) IC:5726.47 -> (0,1) IC:Inf -> (1,1) IC:5700.04 -> (1,2) IC:5697.50 -> (2,1) IC:5695.82 -> (2,0) IC:5695.80 -> (3,0) IC:5694.85 -> (4,0) IC:5697.16 -> (3,1) IC:5697.02 -> (4,1) IC:5699.18"
"run_22","(2,2) IC:5551.96 -> (0,0) IC:6358.13 -> (1,0) IC:5568.19 -> (0,1) IC:6360.16 -> (1,1) IC:5559.02 -> (1,2) IC:5554.44 -> (2,1) IC:5553.91 -> (3,2) IC:5547.67 -> (3,1) IC:5553.90 -> (4,2) IC:5544.88 -> (4,1) IC:5530.81 -> (4,0) IC:5552.68 -> (5,1) IC:5521.94 -> (5,0) IC:5532.75 -> (6,1) IC:5515.98 -> (6,0) IC:5515.40 -> (7,0) IC:5514.95 -> (7,1) IC:5515.46"
"run_23","(2,2) IC:5603.28 -> (0,0) IC:6576.83 -> (1,0) IC:5640.00 -> (0,1) IC:6578.84 -> (1,1) IC:5601.77 -> (2,1) IC:5596.49 -> (2,0) IC:5595.48 -> (3,0) IC:5595.85 -> (3,1) IC:5597.72"
"run_24","(2,2) IC:5511.24 -> (0,0) IC:6383.76 -> (1,0) IC:5531.11 -> (0,1) IC:Inf -> (1,1) IC:5507.41 -> (2,1) IC:5508.89 -> (1,2) IC:5508.67 -> (0,2) IC:6388.13 -> (2,0) IC:5507.18 -> (3,0) IC:5508.77 -> (3,1) IC:5510.78"
"run_25","(2,2) IC:5542.33 -> (0,0) IC:6369.46 -> (1,0) IC:5593.69 -> (0,1) IC:Inf -> (1,1) IC:5548.58 -> (1,2) IC:5539.16 -> (0,2) IC:Inf -> (1,3) IC:5526.34 -> (0,3) IC:Inf -> (2,3) IC:5537.83 -> (1,4) IC:5522.90 -> (0,4) IC:Inf -> (2,4) IC:5520.47 -> (3,4) IC:5540.02 -> (2,5) IC:5516.82 -> (1,5) IC:5520.18 -> (3,5) IC:5535.74 -> (2,6) IC:5516.90 -> (1,6) IC:5520.06 -> (3,6) IC:5521.44"
"run_26","(2,2) IC:5657.18 -> (0,0) IC:6604.42 -> (1,0) IC:5666.86 -> (0,1) IC:Inf -> (1,1) IC:5627.11 -> (2,1) IC:5632.00 -> (1,2) IC:5628.40 -> (0,2) IC:Inf -> (2,0) IC:5628.87"
"run_27","(2,2) IC:5635.84 -> (0,0) IC:6432.01 -> (1,0) IC:5679.88 -> (0,1) IC:Inf -> (1,1) IC:5635.91 -> (1,2) IC:5634.77 -> (0,2) IC:Inf -> (1,3) IC:5597.03 -> (0,3) IC:Inf -> (2,3) IC:5631.67 -> (1,4) IC:5567.54 -> (0,4) IC:Inf -> (2,4) IC:5650.99 -> (1,5) IC:5569.71 -> (0,5) IC:Inf -> (2,5) IC:5568.64"
"run_28","(2,2) IC:5515.88 -> (0,0) IC:6238.73 -> (1,0) IC:5554.23 -> (0,1) IC:6240.76 -> (1,1) IC:5515.76 -> (2,1) IC:5518.28 -> (1,2) IC:5516.42 -> (0,2) IC:Inf -> (2,0) IC:5516.08"
"run_29","(2,2) IC:5568.76 -> (0,0) IC:6363.16 -> (1,0) IC:5597.69 -> (0,1) IC:Inf -> (1,1) IC:5575.38 -> (1,2) IC:5567.66 -> (0,2) IC:Inf -> (1,3) IC:5565.67 -> (0,3) IC:Inf -> (2,3) IC:5571.80 -> (1,4) IC:5549.20 -> (0,4) IC:Inf -> (2,4) IC:5563.85 -> (1,5) IC:5548.30 -> (0,5) IC:Inf -> (2,5) IC:5550.42 -> (1,6) IC:5550.22 -> (0,6) IC:Inf -> (2,6) IC:5552.50"
"run_30","(2,2) IC:5514.46 -> (0,0) IC:6357.80 -> (1,0) IC:5536.97 -> (0,1) IC:Inf -> (1,1) IC:5513.72 -> (2,1) IC:5512.54 -> (2,0) IC:5511.22 -> (3,0) IC:5512.23 -> (3,1) IC:5514.14"
"run_31","(2,2) IC:5622.22 -> (0,0) IC:6449.04 -> (1,0) IC:5652.72 -> (0,1) IC:Inf -> (1,1) IC:5617.34 -> (2,1) IC:5619.13 -> (1,2) IC:5619.36 -> (0,2) IC:Inf -> (2,0) IC:5617.53"
"run_32","(2,2) IC:5808.65 -> (0,0) IC:6743.25 -> (1,0) IC:5836.18 -> (0,1) IC:Inf -> (1,1) IC:5810.12 -> (1,2) IC:5808.13 -> (0,2) IC:Inf -> (1,3) IC:5774.96 -> (0,3) IC:Inf -> (2,3) IC:5805.33 -> (1,4) IC:5739.41 -> (0,4) IC:Inf -> (2,4) IC:5740.41 -> (1,5) IC:5740.09 -> (0,5) IC:Inf -> (2,5) IC:5741.57"
"run_33","(2,2) IC:5767.09 -> (0,0) IC:6576.87 -> (1,0) IC:5794.95 -> (0,1) IC:6578.84 -> (1,1) IC:5769.62 -> (1,2) IC:5766.04 -> (0,2) IC:Inf -> (1,3) IC:5759.84 -> (0,3) IC:Inf -> (2,3) IC:5765.00 -> (1,4) IC:5734.28 -> (0,4) IC:Inf -> (2,4) IC:5754.65 -> (1,5) IC:5725.95 -> (0,5) IC:Inf -> (2,5) IC:5725.69 -> (3,5) IC:5720.54 -> (3,4) IC:5719.67 -> (3,3) IC:5756.59 -> (4,4) IC:5761.24 -> (4,3) IC:5759.04 -> (4,5) IC:5708.87 -> (5,5) IC:5723.27 -> (4,6) IC:5721.65 -> (3,6) IC:5719.84 -> (5,4) IC:5762.57 -> (5,6) IC:5721.48"
"run_34","(2,2) IC:5461.73 -> (0,0) IC:6195.01 -> (1,0) IC:5491.39 -> (0,1) IC:6196.98 -> (1,1) IC:5459.04 -> (2,1) IC:5459.29 -> (1,2) IC:5460.32 -> (0,2) IC:Inf -> (2,0) IC:5457.15 -> (3,0) IC:5459.29 -> (3,1) IC:5461.30"
"run_35","(2,2) IC:5574.97 -> (0,0) IC:6337.00 -> (1,0) IC:5638.02 -> (0,1) IC:6339.00 -> (1,1) IC:5594.55 -> (1,2) IC:5579.26 -> (2,1) IC:5581.51 -> (3,2) IC:5573.00 -> (3,1) IC:5581.40 -> (4,2) IC:5564.85 -> (4,1) IC:5579.18 -> (5,2) IC:5549.74 -> (5,1) IC:5553.26 -> (6,2) IC:5551.25 -> (5,3) IC:5557.97 -> (4,3) IC:5572.25 -> (6,1) IC:5550.47 -> (6,3) IC:5547.66 -> (7,3) IC:5548.67 -> (6,4) IC:5548.02 -> (5,4) IC:5546.02 -> (4,4) IC:5544.57 -> (3,4) IC:5543.85 -> (2,4) IC:5560.34 -> (3,3) IC:5556.00 -> (3,5) IC:5551.32 -> (2,3) IC:5554.00 -> (2,5) IC:5548.92 -> (4,5) IC:5546.25"
"run_36","(2,2) IC:5777.34 -> (0,0) IC:6807.46 -> (1,0) IC:5822.31 -> (0,1) IC:6809.57 -> (1,1) IC:5774.91 -> (2,1) IC:5775.48 -> (1,2) IC:5776.48 -> (0,2) IC:6811.68 -> (2,0) IC:5773.29 -> (3,0) IC:5775.34 -> (3,1) IC:5771.15 -> (4,1) IC:5771.52 -> (3,2) IC:5770.56 -> (4,2) IC:5774.99 -> (3,3) IC:5771.66 -> (2,3) IC:5776.89 -> (4,3) IC:5786.93"
"run_37","(2,2) IC:5767.80 -> (0,0) IC:6805.49 -> (1,0) IC:5853.14 -> (0,1) IC:Inf -> (1,1) IC:5764.65 -> (2,1) IC:5765.50 -> (1,2) IC:5767.82 -> (0,2) IC:Inf -> (2,0) IC:5765.51"
"run_38","(2,2) IC:5652.98 -> (0,0) IC:6429.09 -> (1,0) IC:5696.47 -> (0,1) IC:Inf -> (1,1) IC:5654.98 -> (1,2) IC:5652.95 -> (0,2) IC:6433.16 -> (1,3) IC:5644.29 -> (0,3) IC:Inf -> (2,3) IC:5654.72 -> (1,4) IC:5633.84 -> (0,4) IC:Inf -> (2,4) IC:5697.72 -> (1,5) IC:5635.19 -> (0,5) IC:Inf -> (2,5) IC:5635.46"
"run_39","(2,2) IC:5770.24 -> (0,0) IC:6719.15 -> (1,0) IC:5823.60 -> (0,1) IC:Inf -> (1,1) IC:5766.25 -> (2,1) IC:5771.89 -> (1,2) IC:5768.05 -> (0,2) IC:6723.15 -> (2,0) IC:5766.65"
"run_40","(2,2) IC:5801.23 -> (0,0) IC:6519.33 -> (1,0) IC:5840.24 -> (0,1) IC:Inf -> (1,1) IC:5802.11 -> (1,2) IC:5800.64 -> (0,2) IC:Inf -> (1,3) IC:5794.22 -> (0,3) IC:Inf -> (2,3) IC:5798.52 -> (1,4) IC:5768.95 -> (0,4) IC:Inf -> (2,4) IC:5784.42 -> (1,5) IC:5764.03 -> (0,5) IC:Inf -> (2,5) IC:5811.45 -> (1,6) IC:5762.50 -> (0,6) IC:Inf -> (2,6) IC:5760.68 -> (3,6) IC:5764.25 -> (2,7) IC:5764.52 -> (1,7) IC:5764.70 -> (3,5) IC:5759.53 -> (3,4) IC:5761.41 -> (4,5) IC:5812.42 -> (4,4) IC:5757.06 -> (4,3) IC:5786.50 -> (5,4) IC:5757.51 -> (3,3) IC:5797.37 -> (5,3) IC:5787.73 -> (5,5) IC:5765.28"
"run_41","(2,2) IC:5591.83 -> (0,0) IC:6391.79 -> (1,0) IC:5615.84 -> (0,1) IC:Inf -> (1,1) IC:5590.72 -> (2,1) IC:5588.89 -> (2,0) IC:5587.46 -> (3,0) IC:5588.62 -> (3,1) IC:5590.59"
"run_42","(2,2) IC:5522.60 -> (0,0) IC:6311.32 -> (1,0) IC:5553.11 -> (0,1) IC:6313.36 -> (1,1) IC:5518.73 -> (2,1) IC:5520.54 -> (1,2) IC:5520.64 -> (0,2) IC:Inf -> (2,0) IC:5519.25"
"run_43","(2,2) IC:5723.20 -> (0,0) IC:6486.41 -> (1,0) IC:5755.08 -> (0,1) IC:Inf -> (1,1) IC:5724.81 -> (1,2) IC:5722.66 -> (0,2) IC:Inf -> (1,3) IC:5712.72 -> (0,3) IC:Inf -> (2,3) IC:5726.64 -> (1,4) IC:5678.74 -> (0,4) IC:Inf -> (2,4) IC:5720.14 -> (1,5) IC:5678.42 -> (0,5) IC:Inf -> (2,5) IC:5679.32 -> (1,6) IC:5680.04 -> (0,6) IC:Inf -> (2,6) IC:5681.44"
"run_44","(2,2) IC:5831.07 -> (0,0) IC:6655.56 -> (1,0) IC:5885.60 -> (0,1) IC:6657.58 -> (1,1) IC:5847.14 -> (1,2) IC:5834.18 -> (2,1) IC:5836.66 -> (3,2) IC:5824.08 -> (3,1) IC:5836.77 -> (4,2) IC:5834.00 -> (3,3) IC:5832.70 -> (2,3) IC:5838.06 -> (4,1) IC:5835.11 -> (4,3) IC:5827.80"
"run_45","(2,2) IC:5882.43 -> (0,0) IC:6773.72 -> (1,0) IC:5903.70 -> (0,1) IC:Inf -> (1,1) IC:5879.54 -> (2,1) IC:5880.40 -> (1,2) IC:5880.98 -> (0,2) IC:6777.65 -> (2,0) IC:5878.38 -> (3,0) IC:5880.40 -> (3,1) IC:5882.43"
"run_46","(2,2) IC:5562.93 -> (0,0) IC:6371.72 -> (1,0) IC:5598.21 -> (0,1) IC:Inf -> (1,1) IC:5578.03 -> (1,2) IC:5565.74 -> (2,1) IC:5574.23 -> (3,2) IC:5545.00 -> (3,1) IC:5572.45 -> (4,2) IC:5542.48 -> (4,1) IC:5562.42 -> (5,2) IC:5517.32 -> (5,1) IC:5516.36 -> (5,0) IC:5535.31 -> (6,1) IC:5522.27 -> (4,0) IC:5569.60 -> (6,0) IC:5521.80 -> (6,2) IC:5523.50"
"run_47","(2,2) IC:5644.61 -> (0,0) IC:6633.10 -> (1,0) IC:5647.46 -> (0,1) IC:Inf -> (1,1) IC:5598.67 -> (2,1) IC:5599.94 -> (1,2) IC:5599.09 -> (0,2) IC:Inf -> (2,0) IC:5597.13 -> (3,0) IC:5598.94 -> (3,1) IC:5600.76"
"run_48","(2,2) IC:5690.18 -> (0,0) IC:6713.59 -> (1,0) IC:5712.72 -> (0,1) IC:Inf -> (1,1) IC:5686.39 -> (2,1) IC:5688.25 -> (1,2) IC:5688.67 -> (0,2) IC:6717.65 -> (2,0) IC:5685.75 -> (3,0) IC:5687.56 -> (3,1) IC:5690.42"
"run_49","(2,2) IC:5663.72 -> (0,0) IC:6393.76 -> (1,0) IC:5699.63 -> (0,1) IC:6395.81 -> (1,1) IC:5679.11 -> (1,2) IC:5665.83 -> (2,1) IC:5670.17 -> (3,2) IC:5649.87 -> (3,1) IC:5669.17 -> (4,2) IC:5643.10 -> (4,1) IC:5671.42 -> (5,2) IC:5642.92 -> (5,1) IC:5651.10 -> (6,2) IC:5638.84 -> (6,1) IC:5644.81 -> (7,2) IC:5638.91 -> (6,3) IC:5638.95 -> (5,3) IC:5646.78 -> (7,1) IC:5645.35 -> (7,3) IC:5641.33"
"run_50","(2,2) IC:5617.08 -> (0,0) IC:6535.36 -> (1,0) IC:5656.22 -> (0,1) IC:6537.45 -> (1,1) IC:5622.32 -> (1,2) IC:5618.37 -> (2,1) IC:5616.57 -> (2,0) IC:5616.41 -> (3,0) IC:5616.20 -> (4,0) IC:5618.15 -> (3,1) IC:5618.17 -> (4,1) IC:5619.87"
"run_51","(2,2) IC:5794.64 -> (0,0) IC:6521.99 -> (1,0) IC:5815.93 -> (0,1) IC:6524.02 -> (1,1) IC:5791.27 -> (2,1) IC:5792.65 -> (1,2) IC:5793.02 -> (0,2) IC:Inf -> (2,0) IC:5790.61 -> (3,0) IC:5792.58 -> (3,1) IC:5794.62"
