method,sim_id,p,q,time,n_models,aic,bic
grid_search,251,1,6.0,80.93976902961731,64.0,5676.157474114429,5720.327271625268
grid_search,252,1,4.0,86.7486469745636,64.0,5482.551614549859,5516.905901502733
grid_search,253,4,4.0,80.9437849521637,64.0,5634.946564206761,5684.024116996582
grid_search,254,6,7.0,94.6530110836029,64.0,5619.5992770776365,5693.215606262369
grid_search,255,5,6.0,86.11574387550354,64.0,5372.026557676745,5435.827376303513
grid_search,256,7,4.0,86.25490212440491,64.0,5705.141870914244,5768.9426895410115
grid_search,257,4,5.0,75.310213804245,64.0,5442.516033406002,5496.5013414748055
grid_search,258,2,6.0,80.32171511650085,64.0,5693.740357968923,5742.817910758744
grid_search,259,1,4.0,82.189768075943,64.0,5638.751032164967,5673.105319117842
grid_search,260,1,4.0,82.11628103256226,64.0,5521.581804748113,5555.936091700988
grid_search,261,1,4.0,81.89807510375977,64.0,5703.952110408867,5738.306397361742
grid_search,262,4,4.0,76.18845200538635,64.0,5630.863679543607,5679.941232333428
grid_search,263,1,4.0,84.67444491386414,64.0,5778.927347370801,5813.2816343236755
grid_search,264,5,6.0,82.5827271938324,64.0,5689.1549944587105,5752.955813085478
grid_search,265,1,4.0,77.76557803153992,64.0,5522.658693125522,5557.012980078397
grid_search,266,1,5.0,80.02273392677307,64.0,5613.6558482708515,5652.917890502708
grid_search,267,1,6.0,75.1806468963623,64.0,5876.518210331588,5920.688007842427
grid_search,268,1,4.0,78.12891411781311,64.0,5678.075739989004,5712.430026941879
grid_search,269,6,5.0,94.28373408317566,64.0,5527.788379601494,5591.589198228262
grid_search,270,2,4.0,82.82700896263123,64.0,5785.459700191051,5824.7217424229075
grid_search,271,6,5.0,80.6991879940033,64.0,5718.3953934947185,5782.1962121214865
grid_search,272,4,7.0,77.5672538280487,64.0,5606.241614102196,5670.042432728964
grid_search,273,3,5.0,81.72727417945862,64.0,5629.764398101308,5678.841950891129
grid_search,274,1,5.0,73.55597996711731,64.0,5641.744513331964,5681.006555563821
grid_search,275,2,4.0,77.38518595695496,64.0,5639.345344922032,5678.607387153889
grid_search,276,5,5.0,82.46625685691833,64.0,5742.57917481362,5801.472238161406
grid_search,277,3,4.0,84.11856603622437,64.0,5610.397276535808,5654.567074046647
grid_search,278,7,6.0,82.29793405532837,64.0,5693.068160299175,5766.684489483908
grid_search,279,1,5.0,83.05253601074219,64.0,5517.072947634697,5556.334989866554
grid_search,280,7,1.0,86.99641108512878,64.0,5693.329639462234,5742.407192252055
grid_search,281,1,5.0,78.21881890296936,64.0,5574.6089285682065,5613.870970800063
grid_search,282,1,5.0,88.33491706848145,64.0,5551.3908667127935,5590.65290894465
grid_search,283,1,4.0,80.16707587242126,64.0,5454.9773870568315,5489.331674009706
grid_search,284,1,5.0,85.9336268901825,64.0,5541.5440158714,5580.806058103257
grid_search,285,1,4.0,80.72686314582825,64.0,5439.981206931873,5474.335493884748
grid_search,286,7,3.0,74.74049592018127,64.0,5403.902147999664,5462.795211347449
grid_search,287,1,6.0,80.13869905471802,64.0,5340.418119814497,5384.587917325336
grid_search,288,7,5.0,81.75394105911255,64.0,5705.737541863717,5774.446115769467
grid_search,289,7,5.0,86.85158085823059,64.0,5352.2329817528425,5420.941555658593
grid_search,290,1,5.0,79.9012439250946,64.0,5569.913734697646,5609.175776929503
grid_search,291,3,4.0,82.64240097999573,64.0,5424.00096664782,5468.170764158659
grid_search,292,5,5.0,82.29254102706909,64.0,5493.338330593135,5552.2313939409205
grid_search,293,6,7.0,76.71243000030518,64.0,5434.058791955334,5507.675121140066
grid_search,294,1,5.0,83.73802709579468,64.0,5598.725004161647,5637.987046393504
grid_search,295,4,7.0,73.27394080162048,64.0,5569.130355209541,5632.931173836309
grid_search,296,3,7.0,86.21584105491638,64.0,5597.940499403231,5656.833562751017
grid_search,297,3,6.0,86.86726188659668,64.0,5510.46036909877,5564.445677167573
grid_search,298,1,5.0,82.26715898513794,64.0,5698.8955042298985,5738.157546461755
grid_search,299,4,7.0,88.82263898849487,64.0,5572.533491350557,5636.334309977325
grid_search,300,3,4.0,78.49411702156067,64.0,5819.800074674083,5863.969872184922
grid_search,301,1,4.0,81.45372891426086,64.0,5728.9839985796125,5763.338285532487
grid_search,302,2,5.0,80.28745198249817,64.0,5603.570799288789,5647.740596799628
grid_search,303,1,4.0,78.75683093070984,64.0,5609.919736144008,5644.274023096883
grid_search,304,4,6.0,84.08702611923218,64.0,5619.5304462328895,5678.423509580675
grid_search,305,1,5.0,83.51907801628113,64.0,5552.513468508626,5591.775510740483
grid_search,306,1,5.0,78.42809009552002,64.0,5669.517661069667,5708.779703301524
grid_search,307,6,7.0,80.92325782775879,64.0,5486.969642663584,5560.585971848316
grid_search,308,7,2.0,79.07160997390747,64.0,5756.671046462258,5810.656354531062
grid_search,309,5,7.0,80.3643901348114,64.0,5689.371037289583,5758.079611195333
grid_search,310,7,4.0,87.97728514671326,64.0,5540.27282327496,5604.073641901728
grid_search,311,1,5.0,76.9147880077362,64.0,5732.8181232762345,5772.080165508091
grid_search,312,5,5.0,89.0663537979126,64.0,5410.544558741074,5469.43762208886
grid_search,313,1,4.0,79.27242994308472,64.0,5543.094130121278,5577.4484170741525
grid_search,314,4,4.0,77.08753108978271,64.0,5572.7825643918695,5621.860117181691
grid_search,315,2,6.0,77.15515398979187,64.0,5467.515755720684,5516.593308510505
grid_search,316,5,6.0,101.09344291687012,64.0,5409.4181791864,5473.218997813168
grid_search,317,1,5.0,80.17543888092041,64.0,5525.00258358634,5564.264625818197
grid_search,318,1,5.0,79.01592206954956,64.0,5875.46985888614,5914.731901117997
grid_search,319,2,6.0,94.03022289276123,64.0,5545.73932116649,5594.816873956312
grid_search,320,4,4.0,85.41075301170349,64.0,5252.95286980387,5302.030422593692
grid_search,321,3,5.0,83.27178287506104,64.0,5403.578573813245,5452.656126603067
grid_search,322,7,0.0,77.19219493865967,64.0,5816.332812919101,5860.50261042994
grid_search,323,1,4.0,73.09970211982727,64.0,5515.404507837119,5549.758794789994
grid_search,324,3,4.0,86.2964038848877,64.0,5518.076194041432,5562.245991552271
grid_search,325,7,2.0,83.22936797142029,64.0,5676.396162250556,5730.381470319359
grid_search,326,1,5.0,76.30497288703918,64.0,5612.02319626626,5651.285238498117
grid_search,327,4,6.0,81.07230687141418,64.0,5527.068360213981,5585.961423561766
grid_search,328,1,4.0,84.91342782974243,64.0,5341.946566458572,5376.300853411447
grid_search,329,6,3.0,84.07440400123596,64.0,5458.146630019644,5512.131938088448
grid_search,330,3,4.0,76.32382416725159,64.0,5721.294145722616,5765.463943233455
grid_search,331,1,5.0,80.45148396492004,64.0,5475.955432546075,5515.217474777932
grid_search,332,7,5.0,92.0920889377594,64.0,5415.702459895054,5484.411033800804
grid_search,333,4,5.0,77.69717812538147,64.0,5702.885198187569,5756.870506256372
grid_search,334,2,6.0,71.76501893997192,64.0,5744.649001455038,5793.7265542448595
grid_search,335,2,4.0,85.08640003204346,64.0,5768.663562001042,5807.925604232899
grid_search,336,4,4.0,87.06731009483337,64.0,5492.479024947032,5541.556577736853
grid_search,337,6,7.0,79.50743198394775,64.0,5157.912938261507,5231.52926744624
grid_search,338,2,4.0,83.33629703521729,64.0,5459.216084024905,5498.478126256762
grid_search,339,2,4.0,84.31660985946655,64.0,5503.768433084314,5543.030475316171
grid_search,340,2,5.0,78.8837320804596,64.0,5430.410345704931,5474.5801432157705
grid_search,341,1,4.0,87.9265148639679,64.0,5621.686350410605,5656.04063736348
grid_search,342,1,4.0,86.60028600692749,64.0,5761.910483948418,5796.264770901293
grid_search,343,3,7.0,84.66213798522949,64.0,5489.673018400882,5548.566081748668
grid_search,344,2,6.0,87.30670309066772,64.0,5486.112677504737,5535.190230294558
grid_search,345,5,6.0,90.45455718040466,64.0,5654.145602972574,5717.946421599342
grid_search,346,4,4.0,83.7793869972229,64.0,5569.021390721538,5618.09894351136
grid_search,347,5,5.0,86.8385751247406,64.0,5468.562162911778,5527.4552262595635
grid_search,348,5,7.0,90.61029696464539,64.0,5601.456582350171,5670.165156255921
grid_search,349,1,5.0,74.40162396430969,64.0,5546.909382894206,5586.171425126063
grid_search,350,1,4.0,70.65341997146606,64.0,5680.435831077993,5714.790118030867
grid_search,351,6,4.0,85.03094482421875,64.0,5669.9689049627295,5728.861968310515
grid_search,352,5,4.0,99.18800806999207,64.0,5496.3293914299065,5550.31469949871
grid_search,353,3,7.0,82.87510299682617,64.0,5539.824420521287,5598.717483869073
grid_search,354,1,5.0,80.7161500453949,64.0,5520.926484746513,5560.18852697837
grid_search,355,1,5.0,74.55534291267395,64.0,5636.909758737622,5676.171800969479
grid_search,356,1,5.0,87.33219814300537,64.0,5887.1004387819385,5926.362481013795
grid_search,357,1,4.0,80.40585112571716,64.0,5410.817754805862,5445.172041758737
grid_search,358,1,4.0,80.42737889289856,64.0,5544.033723697842,5578.388010650717
grid_search,359,6,0.0,80.58704614639282,64.0,5710.878302617719,5750.140344849576
grid_search,360,1,4.0,75.19887590408325,64.0,5839.864230396326,5874.218517349201
grid_search,361,7,4.0,80.48114609718323,64.0,5507.118637422277,5570.919456049045
grid_search,362,1,5.0,81.62205195426941,64.0,5614.526476369371,5653.788518601228
grid_search,363,1,4.0,86.75155115127563,64.0,5496.749255654183,5531.1035426070575
grid_search,364,4,4.0,87.81253099441528,64.0,5572.535092716429,5621.61264550625
grid_search,365,6,0.0,81.12950801849365,64.0,5450.290648925186,5489.552691157043
grid_search,366,1,4.0,81.21847319602966,64.0,5420.825174015884,5455.179460968759
grid_search,367,5,6.0,85.29887795448303,64.0,5595.210661369572,5659.01147999634
grid_search,368,6,5.0,86.94325089454651,64.0,5500.332368562232,5564.133187189
grid_search,369,1,4.0,82.36471104621887,64.0,5668.144193899362,5702.498480852237
grid_search,370,1,4.0,76.71218013763428,64.0,5455.918128333803,5490.272415286678
grid_search,371,5,5.0,73.449392080307,64.0,5610.155081630318,5669.048144978104
grid_search,372,7,2.0,75.17026901245117,64.0,5669.692823927944,5723.678131996748
grid_search,373,7,1.0,90.65503692626953,64.0,5331.050925555828,5380.1284783456495
grid_search,374,5,7.0,88.73443102836609,64.0,5647.175782199232,5715.8843561049825
grid_search,375,7,2.0,87.56578993797302,64.0,5521.551644874348,5575.536952943152
grid_search,376,6,2.0,85.73314690589905,64.0,5557.013322330421,5606.090875120242
grid_search,377,4,5.0,79.86260485649109,64.0,5544.458296999774,5598.443605068577
grid_search,378,2,7.0,87.27649688720703,64.0,5490.455853464477,5544.44116153328
grid_search,379,7,5.0,82.20148801803589,64.0,5510.108856425577,5578.817430331327
grid_search,380,1,4.0,85.37589001655579,64.0,5486.372920573052,5520.727207525927
grid_search,381,2,4.0,78.90795707702637,64.0,5603.374092237134,5642.636134468991
grid_search,382,4,4.0,81.85840201377869,64.0,5429.005520081252,5478.083072871073
grid_search,383,2,4.0,82.19522619247437,64.0,5517.452310929136,5556.714353160993
grid_search,384,3,5.0,84.50976395606995,64.0,5726.734385310201,5775.811938100022
grid_search,385,1,4.0,88.36251521110535,64.0,5406.833233351052,5441.187520303926
grid_search,386,4,6.0,87.53007197380066,64.0,5498.973973789012,5557.867037136798
grid_search,387,1,5.0,80.41111993789673,64.0,5569.4412946954035,5608.70333692726
grid_search,388,6,5.0,79.35334610939026,64.0,5501.201347333493,5565.002165960261
grid_search,389,1,4.0,80.24746894836426,64.0,5680.955700143866,5715.309987096741
grid_search,390,5,5.0,83.22509288787842,64.0,5576.755344595756,5635.648407943541
grid_search,391,1,4.0,77.74070000648499,64.0,5923.474703802326,5957.828990755201
grid_search,392,7,6.0,82.37805795669556,64.0,5620.28544187764,5693.901771062372
grid_search,393,4,7.0,83.07051396369934,64.0,5631.994727681459,5695.795546308227
grid_search,394,1,5.0,69.33570909500122,64.0,5697.104453781626,5736.366496013483
grid_search,395,4,4.0,83.09806299209595,64.0,5717.623163598254,5766.700716388075
grid_search,396,1,5.0,83.10540699958801,64.0,5483.780926632451,5523.042968864308
grid_search,397,1,5.0,74.12563681602478,64.0,5771.869056897683,5811.1310991295395
grid_search,398,1,6.0,79.17678999900818,64.0,5601.344554254277,5645.514351765116
grid_search,399,2,6.0,79.1393039226532,64.0,5655.9001152323335,5704.977668022155
grid_search,400,4,5.0,78.11601400375366,64.0,5622.872272875798,5676.857580944602
grid_search,401,4,4.0,84.70255589485168,64.0,5479.958726958497,5529.0362797483185
grid_search,402,1,4.0,75.72435307502747,64.0,5748.28613453579,5782.640421488664
grid_search,403,1,4.0,73.18584203720093,64.0,5681.000216298567,5715.354503251441
grid_search,404,7,4.0,90.11424493789673,64.0,5602.425887109628,5666.226705736396
grid_search,405,1,4.0,94.14349007606506,64.0,5286.515066375045,5320.869353327919
grid_search,406,3,6.0,80.70632910728455,64.0,5448.29662357924,5502.281931648044
grid_search,407,4,5.0,81.30538487434387,64.0,5393.1867784860015,5447.172086554805
grid_search,408,2,4.0,89.22884798049927,64.0,5799.513626509413,5838.77566874127
grid_search,409,3,4.0,83.3002290725708,64.0,5442.598215608724,5486.768013119563
grid_search,410,1,4.0,78.20369601249695,64.0,5679.518158611376,5713.8724455642505
grid_search,411,1,4.0,81.57960104942322,64.0,5605.0224603045635,5639.376747257438
grid_search,412,3,7.0,78.12573504447937,64.0,5589.325892283526,5648.2189556313115
grid_search,413,2,6.0,84.90257716178894,64.0,5503.145285307253,5552.222838097075
grid_search,414,2,7.0,86.27223086357117,64.0,5597.289112962517,5651.27442103132
grid_search,415,2,6.0,84.23097395896912,64.0,5463.572125349585,5512.649678139406
grid_search,416,1,4.0,77.14507007598877,64.0,5635.158532107066,5669.512819059941
grid_search,417,1,4.0,98.45991015434265,64.0,5357.937462541138,5392.291749494013
grid_search,418,1,5.0,81.37076997756958,64.0,5508.83498757368,5548.097029805537
grid_search,419,7,4.0,81.39192795753479,64.0,5636.7954645259615,5700.5962831527295
grid_search,420,2,6.0,82.3888590335846,64.0,5306.762067174786,5355.839619964608
grid_search,421,1,6.0,87.70392894744873,64.0,5482.5920147638835,5526.761812274723
grid_search,422,6,7.0,76.42086291313171,64.0,5578.936274142952,5652.552603327685
grid_search,423,1,4.0,84.8482780456543,64.0,5706.318493139606,5740.672780092481
grid_search,424,1,4.0,74.79424214363098,64.0,5703.828228383501,5738.182515336375
grid_search,425,1,5.0,80.6188280582428,64.0,5743.5352415847565,5782.797283816613
grid_search,426,3,4.0,88.13021397590637,64.0,5646.333217315793,5690.503014826632
grid_search,427,1,5.0,80.12640500068665,64.0,5505.133616261383,5544.39565849324
grid_search,428,3,4.0,75.96437311172485,64.0,5986.145989092315,6030.315786603154
grid_search,429,5,5.0,84.18682909011841,64.0,5696.043888133549,5754.936951481335
grid_search,430,1,6.0,83.5570740699768,64.0,5762.983535458583,5807.153332969422
grid_search,431,2,6.0,84.00527501106262,64.0,5491.649928109601,5540.7274808994225
grid_search,432,1,6.0,69.53977704048157,64.0,5535.502921023005,5579.672718533844
grid_search,433,7,5.0,85.73996496200562,64.0,5591.161667071351,5659.870240977101
grid_search,434,5,6.0,70.5402410030365,64.0,5363.471317499291,5427.272136126059
grid_search,435,7,7.0,87.97792196273804,64.0,5539.910804093573,5618.434888557287
grid_search,436,1,4.0,78.34259796142578,64.0,5645.502875216754,5679.857162169628
grid_search,437,6,7.0,85.3458309173584,64.0,5374.762267434738,5448.37859661947
grid_search,438,1,5.0,86.43495798110962,64.0,5457.912798652719,5497.174840884576
grid_search,439,6,6.0,84.41784000396729,64.0,5420.034889230115,5488.743463135866
grid_search,440,3,4.0,83.30633783340454,64.0,5708.340287403381,5752.51008491422
grid_search,441,3,4.0,75.46475505828857,64.0,5583.607330836367,5627.777128347206
grid_search,442,2,6.0,80.79520201683044,64.0,5439.329918882397,5488.407471672218
grid_search,443,6,7.0,86.5933289527893,64.0,5659.839825336196,5733.456154520928
grid_search,444,2,4.0,78.82938504219055,64.0,5795.366496239499,5834.628538471356
grid_search,445,5,2.0,76.07294178009033,64.0,5908.506104921009,5952.675902431848
grid_search,446,5,4.0,82.91021203994751,64.0,5610.922136776311,5664.907444845115
grid_search,447,2,5.0,82.00074291229248,64.0,5563.185443399185,5607.355240910024
grid_search,448,5,4.0,78.9502649307251,64.0,5589.879642842628,5643.864950911431
grid_search,449,1,4.0,72.74857497215271,64.0,5755.4188399261675,5789.773126879042
grid_search,450,1,5.0,73.88004398345947,64.0,5569.590511709549,5608.852553941406
grid_search,451,2,4.0,77.79075789451599,64.0,5554.566718420249,5593.828760652106
grid_search,452,1,4.0,84.16608500480652,64.0,5617.072197482579,5651.426484435454
grid_search,453,1,4.0,80.27762413024902,64.0,5611.432093841849,5645.786380794723
grid_search,454,6,7.0,76.53876996040344,64.0,5203.148169940086,5276.764499124818
grid_search,455,1,4.0,84.2813789844513,64.0,5497.430934147712,5531.785221100587
grid_search,456,2,6.0,86.87991690635681,64.0,5441.191235642058,5490.268788431879
grid_search,457,1,5.0,95.6596028804779,64.0,5486.091233054978,5525.353275286835
grid_search,458,2,6.0,81.298269033432,64.0,5715.7355079834715,5764.813060773293
grid_search,459,1,4.0,83.32721209526062,64.0,5591.042624275762,5625.396911228637
grid_search,460,1,6.0,79.97018384933472,64.0,5650.814007686786,5694.983805197625
grid_search,461,3,4.0,80.07070994377136,64.0,5742.289789170674,5786.459586681513
grid_search,462,5,7.0,80.09784507751465,64.0,5629.340726473981,5698.049300379731
grid_search,463,1,4.0,80.14205312728882,64.0,5598.356826358142,5632.711113311017
grid_search,464,2,6.0,85.50412511825562,64.0,5445.704074786728,5494.781627576549
grid_search,465,6,7.0,78.39567399024963,64.0,5522.274477612821,5595.8908067975535
grid_search,466,7,6.0,81.52626490592957,64.0,5487.313775378072,5560.930104562804
grid_search,467,5,1.0,82.4137167930603,64.0,5955.774913589249,5995.036955821106
grid_search,468,4,7.0,110.54725289344788,64.0,5729.352836085356,5793.153654712124
grid_search,469,1,6.0,79.27762818336487,64.0,5632.182209908738,5676.352007419577
grid_search,470,3,6.0,77.40653204917908,64.0,5382.891039631816,5436.87634770062
grid_search,471,1,4.0,84.98387789726257,64.0,5586.47164876996,5620.825935722834
grid_search,472,2,5.0,84.6236310005188,64.0,5626.64369093649,5670.813488447329
grid_search,473,1,6.0,78.87259316444397,64.0,5486.034444197147,5530.2042417079865
grid_search,474,1,4.0,85.36018896102905,64.0,5542.78704215766,5577.141329110535
grid_search,475,1,6.0,83.07025814056396,64.0,5457.094845877236,5501.2646433880755
grid_search,476,6,5.0,84.14113712310791,64.0,5502.80654348323,5566.607362109998
grid_search,477,4,7.0,86.46838903427124,64.0,5315.164139631216,5378.964958257984
grid_search,478,6,6.0,84.07267689704895,64.0,5466.231080964611,5534.939654870361
grid_search,479,1,5.0,77.95092391967773,64.0,5695.938239000835,5735.200281232692
grid_search,480,1,4.0,83.10672807693481,64.0,5509.140547157715,5543.49483411059
grid_search,481,7,2.0,90.20020198822021,64.0,5483.2751814465355,5537.260489515339
grid_search,482,6,7.0,76.46242594718933,64.0,5678.344873712397,5751.96120289713
grid_search,483,1,4.0,81.0348961353302,64.0,5425.747490488396,5460.10177744127
grid_search,484,6,0.0,83.58294320106506,64.0,5579.212514754615,5618.474556986472
grid_search,485,1,5.0,82.99948906898499,64.0,5532.638852772367,5571.9008950042235
grid_search,486,1,6.0,80.1399929523468,64.0,5368.897042550077,5413.066840060916
grid_search,487,7,1.0,83.02189016342163,64.0,5644.851812855228,5693.929365645049
grid_search,488,3,5.0,85.37414598464966,64.0,5600.55636012581,5649.633912915631
grid_search,489,5,5.0,83.8979480266571,64.0,5603.006145025337,5661.899208373123
grid_search,490,1,5.0,78.22281002998352,64.0,5385.045708436421,5424.307750668278
grid_search,491,3,4.0,83.237065076828,64.0,5666.644092180279,5710.813889691118
grid_search,492,4,4.0,89.453449010849,64.0,5489.120977838554,5538.198530628375
grid_search,493,1,4.0,79.87272095680237,64.0,5507.165764325345,5541.520051278219
grid_search,494,1,4.0,76.3937919139862,64.0,5568.950955439355,5603.30524239223
grid_search,495,6,0.0,72.8591799736023,64.0,5590.029605378227,5629.291647610084
grid_search,496,6,7.0,80.34696102142334,64.0,5565.979794760995,5639.596123945727
grid_search,497,5,5.0,82.16842412948608,64.0,5727.432178277306,5786.325241625092
grid_search,498,6,5.0,83.44670104980469,64.0,5482.358459414273,5546.159278041041
grid_search,499,3,6.0,77.41373491287231,64.0,5622.228864429543,5676.214172498347
grid_search,500,4,4.0,83.61053800582886,64.0,5614.406002063191,5663.483554853013
