method,sim_id,p,q,time,n_models,aic,bic
grid_search,501,1,5.0,82.03471803665161,64.0,5557.915682417232,5597.177724649089
grid_search,502,1,5.0,87.32802104949951,64.0,5491.526097210145,5530.788139442002
grid_search,503,4,6.0,76.79699397087097,64.0,5463.524047605625,5522.417110953411
grid_search,504,7,1.0,108.80081582069397,64.0,5570.938771653343,5620.016324443164
grid_search,505,1,4.0,82.89986205101013,64.0,5478.917286691637,5513.271573644512
grid_search,506,1,5.0,74.86312007904053,64.0,5633.599106481374,5672.861148713231
grid_search,507,5,7.0,77.53085899353027,64.0,5595.41218503003,5664.12075893578
grid_search,508,2,4.0,84.62455415725708,64.0,5556.189521402602,5595.451563634459
grid_search,509,2,6.0,87.73092293739319,64.0,5694.067347350599,5743.144900140421
grid_search,510,3,4.0,84.90727090835571,64.0,5543.318751266159,5587.488548776998
grid_search,511,3,4.0,82.12053894996643,64.0,5555.318070430715,5599.487867941554
grid_search,512,1,4.0,82.8347909450531,64.0,5463.804299052125,5498.158586005
grid_search,513,2,4.0,85.89416098594666,64.0,5515.06888141545,5554.330923647307
grid_search,514,2,4.0,83.60042595863342,64.0,5615.407614505814,5654.669656737671
grid_search,515,3,4.0,82.61004614830017,64.0,5640.943163009731,5685.11296052057
grid_search,516,1,6.0,80.46800804138184,64.0,5717.225940915509,5761.3957384263485
grid_search,517,7,3.0,75.14641094207764,64.0,5414.542811694166,5473.4358750419515
grid_search,518,5,5.0,87.15642094612122,64.0,5698.8064873176645,5757.69955066545
grid_search,519,1,4.0,81.85080790519714,64.0,5620.801513625955,5655.155800578829
grid_search,520,1,5.0,82.31169390678406,64.0,5415.714342164269,5454.9763843961255
grid_search,521,1,4.0,85.18374586105347,64.0,5539.074035873748,5573.428322826622
grid_search,522,1,5.0,81.9901819229126,64.0,5946.486041357324,5985.748083589181
grid_search,523,5,2.0,88.45132780075073,64.0,5679.814416987091,5723.98421449793
grid_search,524,1,4.0,85.47794699668884,64.0,5483.06549885746,5517.419785810334
grid_search,525,1,4.0,82.31320905685425,64.0,5416.711782886676,5451.06606983955
grid_search,526,3,4.0,80.45336699485779,64.0,5566.33237062793,5610.502168138769
grid_search,527,1,4.0,78.44501900672913,64.0,5680.323830182746,5714.678117135621
grid_search,528,4,5.0,89.28240394592285,64.0,5583.479653529008,5637.464961597811
grid_search,529,2,6.0,84.98669695854187,64.0,5490.151030716837,5539.228583506659
grid_search,530,7,0.0,76.12750697135925,64.0,5438.563412632952,5482.733210143791
grid_search,531,4,4.0,87.52893614768982,64.0,5592.2773602155885,5641.35491300541
grid_search,532,6,0.0,79.6698009967804,64.0,5692.87159689704,5732.133639128897
grid_search,533,6,2.0,79.46616697311401,64.0,5724.75971687601,5773.837269665832
grid_search,534,4,5.0,79.99827885627747,64.0,5779.924961043669,5833.910269112473
grid_search,535,6,0.0,73.30863904953003,64.0,5465.466064118012,5504.7281063498685
grid_search,536,1,4.0,82.02012014389038,64.0,5430.710608407915,5465.06489536079
grid_search,537,3,4.0,84.61185693740845,64.0,5638.455278647741,5682.62507615858
grid_search,538,7,3.0,79.43903589248657,64.0,5361.376206282597,5420.269269630383
grid_search,539,7,2.0,75.43029403686523,64.0,5685.583033736549,5739.568341805352
grid_search,540,1,4.0,80.63785195350647,64.0,5736.411755860429,5770.766042813304
grid_search,541,1,5.0,81.80843997001648,64.0,5671.714164401218,5710.976206633075
grid_search,542,1,5.0,83.20839595794678,64.0,5566.015167672736,5605.277209904593
grid_search,543,1,5.0,81.7135579586029,64.0,5682.424601796343,5721.6866440282
grid_search,544,3,4.0,79.5543692111969,64.0,5818.950410822942,5863.120208333781
grid_search,545,2,6.0,79.46668291091919,64.0,5450.327965678317,5499.405518468138
grid_search,546,6,2.0,78.55558800697327,64.0,5661.4037976077425,5710.481350397564
grid_search,547,3,4.0,83.80687117576599,64.0,5441.276900631874,5485.446698142713
grid_search,548,5,4.0,78.50662207603455,64.0,5482.474961670379,5536.460269739183
grid_search,549,5,6.0,88.35807991027832,64.0,5708.918562471924,5772.719381098692
grid_search,550,4,4.0,81.42348504066467,64.0,5467.605225744855,5516.682778534676
grid_search,551,7,0.0,87.13570618629456,64.0,5738.867238750351,5783.03703626119
grid_search,552,3,4.0,81.86037707328796,64.0,5587.55882031382,5631.7286178246595
grid_search,553,7,6.0,74.65589094161987,64.0,5803.472756155462,5877.089085340194
grid_search,554,1,4.0,82.44389510154724,64.0,5498.17827933201,5532.5325662848845
grid_search,555,2,4.0,85.92245292663574,64.0,5412.350873018286,5451.612915250143
grid_search,556,6,7.0,85.93914413452148,64.0,5572.814463538038,5646.43079272277
grid_search,557,1,4.0,75.60635805130005,64.0,5549.787876152461,5584.142163105335
grid_search,558,5,5.0,80.25352382659912,64.0,5760.246161735242,5819.139225083028
grid_search,559,6,5.0,84.29224395751953,64.0,5494.9161492547355,5558.7169678815035
grid_search,560,7,6.0,85.12659692764282,64.0,5502.145437697189,5575.761766881921
grid_search,561,2,5.0,82.20592498779297,64.0,5649.085195632853,5693.254993143692
grid_search,562,3,6.0,86.34190917015076,64.0,5516.342887276548,5570.328195345352
grid_search,563,2,4.0,84.60515999794006,64.0,5307.549265558637,5346.811307790494
grid_search,564,4,4.0,80.1359531879425,64.0,5525.828667768276,5574.906220558098
grid_search,565,6,0.0,74.39486193656921,64.0,5595.042186863187,5634.304229095044
grid_search,566,1,5.0,81.66214895248413,64.0,5560.585898028319,5599.847940260176
grid_search,567,5,7.0,82.1245698928833,64.0,5544.158279495007,5612.8668534007575
grid_search,568,5,4.0,77.17200994491577,64.0,5441.722625360096,5495.707933428899
grid_search,569,6,5.0,81.50043606758118,64.0,5531.268918314659,5595.0697369414265
grid_search,570,6,7.0,87.1965720653534,64.0,5510.794746326968,5584.411075511701
grid_search,571,7,6.0,83.34000182151794,64.0,5748.871523274147,5822.487852458879
grid_search,572,4,4.0,78.61414194107056,64.0,5583.301356593811,5632.378909383632
grid_search,573,5,5.0,84.38994002342224,64.0,5572.459334283756,5631.352397631542
grid_search,574,1,4.0,78.51082706451416,64.0,5814.820592460841,5849.174879413716
grid_search,575,2,4.0,83.38274192810059,64.0,5499.1990586804,5538.461100912257
grid_search,576,1,5.0,79.0509660243988,64.0,5694.9840325152445,5734.246074747101
grid_search,577,6,6.0,82.93318700790405,64.0,5833.755353150095,5902.4639270558455
grid_search,578,1,4.0,86.08672094345093,64.0,5637.644612154251,5671.998899107126
grid_search,579,3,5.0,86.55404806137085,64.0,5561.402109095262,5610.479661885083
grid_search,580,1,4.0,93.99443888664246,64.0,5588.570579761781,5622.924866714656
grid_search,581,1,4.0,79.41607403755188,64.0,5493.314196321583,5527.668483274458
grid_search,582,1,4.0,87.31932020187378,64.0,5722.456778541113,5756.811065493987
grid_search,583,1,5.0,81.83097410202026,64.0,5486.722073156217,5525.984115388074
grid_search,584,5,7.0,81.53293704986572,64.0,5859.905335156694,5928.613909062444
grid_search,585,6,6.0,80.44164109230042,64.0,5625.653361417266,5694.361935323016
grid_search,586,3,4.0,96.00779795646667,64.0,5724.308491765626,5768.478289276465
grid_search,587,4,4.0,95.97756505012512,64.0,5394.641912839723,5443.719465629544
grid_search,588,1,4.0,81.08302092552185,64.0,5662.55218006614,5696.906467019015
grid_search,589,6,7.0,87.80437302589417,64.0,5475.399320456975,5549.015649641708
grid_search,590,1,4.0,83.98366093635559,64.0,5686.777497018706,5721.13178397158
grid_search,591,2,4.0,79.31215310096741,64.0,5774.018737318487,5813.280779550344
grid_search,592,1,4.0,78.16563892364502,64.0,5602.240004780663,5636.594291733538
grid_search,593,4,4.0,89.74228310585022,64.0,5623.388803928458,5672.46635671828
grid_search,594,3,5.0,79.80655884742737,64.0,5513.335645064983,5562.413197854804
grid_search,595,4,6.0,88.18409490585327,64.0,5640.870293374105,5699.763356721891
grid_search,596,3,5.0,96.22937607765198,64.0,5442.751989018885,5491.829541808706
grid_search,597,6,6.0,95.37078404426575,64.0,5578.767879877686,5647.476453783436
grid_search,598,3,6.0,96.44206809997559,64.0,5415.633430558347,5469.61873862715
grid_search,599,6,7.0,92.01589012145996,64.0,5651.298754899067,5724.915084083799
grid_search,600,4,7.0,88.7305018901825,64.0,5661.352357668149,5725.153176294917
grid_search,601,6,4.0,91.39732599258423,64.0,5484.276054628867,5543.169117976653
grid_search,602,7,2.0,79.0212390422821,64.0,5580.946079225425,5634.931387294228
grid_search,603,1,4.0,83.6003360748291,64.0,5649.547059381992,5683.9013463348665
grid_search,604,1,5.0,85.96824908256531,64.0,5407.638184671311,5446.900226903168
grid_search,605,7,4.0,86.59930896759033,64.0,5660.658231194082,5724.45904982085
grid_search,606,1,4.0,81.82373595237732,64.0,5831.109412597362,5865.463699550237
grid_search,607,2,4.0,127.13885307312012,64.0,5551.0151937041055,5590.277235935962
grid_search,608,4,7.0,112.51437902450562,64.0,5412.9728479697515,5476.773666596519
grid_search,609,2,4.0,88.34404993057251,64.0,5617.778847875656,5657.0408901075125
grid_search,610,5,4.0,96.05991506576538,64.0,5501.02344641501,5555.008754483813
grid_search,611,5,2.0,82.69099807739258,64.0,5685.517154538529,5729.686952049368
grid_search,612,1,4.0,86.9352638721466,64.0,5547.885870139829,5582.240157092704
grid_search,613,1,7.0,88.0554039478302,64.0,5572.932467822852,5622.0100206126735
grid_search,614,1,7.0,74.0933940410614,64.0,5626.147689038638,5675.22524182846
grid_search,615,7,5.0,86.14402985572815,64.0,5437.697271896164,5506.405845801914
grid_search,616,1,5.0,84.46200394630432,64.0,5642.939108777132,5682.201151008989
grid_search,617,7,4.0,76.90066599845886,64.0,5685.509778631394,5749.310597258162
grid_search,618,5,5.0,81.73966407775879,64.0,5684.879271946172,5743.772335293957
grid_search,619,2,6.0,84.7027440071106,64.0,5623.826265049636,5672.903817839458
grid_search,620,1,5.0,81.11554980278015,64.0,5547.512022150042,5586.774064381899
grid_search,621,3,4.0,86.95760488510132,64.0,5657.793855576071,5701.96365308691
grid_search,622,1,6.0,78.8925940990448,64.0,5578.665331062489,5622.835128573328
grid_search,623,4,4.0,90.07854890823364,64.0,5503.2231415383385,5552.30069432816
grid_search,624,3,4.0,78.255686044693,64.0,5459.657780406632,5503.827577917471
grid_search,625,1,4.0,88.18144512176514,64.0,5350.190822088258,5384.5451090411325
grid_search,626,4,5.0,92.08434009552002,64.0,5533.715245330465,5587.700553399269
grid_search,627,6,6.0,83.6933810710907,64.0,5482.193282246724,5550.9018561524745
grid_search,628,1,4.0,87.36720395088196,64.0,5492.655349138948,5527.009636091822
grid_search,629,1,4.0,78.05067777633667,64.0,5579.279323341207,5613.633610294081
grid_search,630,5,6.0,88.60563588142395,64.0,5459.590550317411,5523.391368944179
grid_search,631,7,4.0,77.87366819381714,64.0,5692.958109733519,5756.758928360287
grid_search,632,2,6.0,83.5529990196228,64.0,5551.143933146,5600.221485935821
grid_search,633,7,6.0,79.86901593208313,64.0,5508.211556556587,5581.82788574132
grid_search,634,1,4.0,90.1388680934906,64.0,5342.445636081068,5376.799923033943
grid_search,635,5,3.0,81.53030586242676,64.0,5552.911692409572,5601.989245199394
grid_search,636,1,5.0,77.06096196174622,64.0,5491.32931689515,5530.591359127007
grid_search,637,3,4.0,84.77301907539368,64.0,5999.674907681208,6043.8447051920475
grid_search,638,4,7.0,87.90568685531616,64.0,5579.6925853109615,5643.493403937729
grid_search,639,1,4.0,88.31781005859375,64.0,5368.9851684832165,5403.339455436091
grid_search,640,1,7.0,80.68426704406738,64.0,5544.666052150115,5593.743604939937
grid_search,641,1,4.0,84.6613130569458,64.0,5301.114727152247,5335.4690141051215
grid_search,642,1,4.0,72.59170603752136,64.0,5563.390461771275,5597.74474872415
grid_search,643,7,0.0,70.91208291053772,64.0,5583.97825468125,5628.148052192089
grid_search,644,4,4.0,88.02736902236938,64.0,5633.766772574876,5682.844325364697
grid_search,645,7,5.0,77.1874327659607,64.0,5485.479730858179,5554.188304763929
grid_search,646,3,4.0,84.8065779209137,64.0,5523.367891119193,5567.537688630032
grid_search,647,1,5.0,80.25316190719604,64.0,5728.6643644790365,5767.926406710893
grid_search,648,1,4.0,85.99547600746155,64.0,5387.703707696373,5422.057994649248
grid_search,649,1,4.0,79.88568115234375,64.0,5655.578634464193,5689.9329214170675
grid_search,650,4,4.0,89.81037783622742,64.0,5464.938571026466,5514.016123816287
grid_search,651,5,2.0,92.14882588386536,64.0,5636.84169852073,5681.011496031569
grid_search,652,2,7.0,99.30644702911377,64.0,5640.007550356569,5693.992858425372
grid_search,653,3,4.0,93.1910331249237,64.0,5571.894961095265,5616.064758606104
grid_search,654,4,6.0,91.12870287895203,64.0,5694.204289895326,5753.097353243112
grid_search,655,5,2.0,85.0175449848175,64.0,5426.474973108006,5470.6447706188455
grid_search,656,1,4.0,82.98030686378479,64.0,5663.92860364058,5698.282890593455
grid_search,657,7,5.0,93.28160905838013,64.0,5562.340754394808,5631.049328300558
grid_search,658,1,5.0,74.72971677780151,64.0,5728.250927168071,5767.512969399928
grid_search,659,4,4.0,89.13280296325684,64.0,5534.094508920002,5583.1720617098235
grid_search,660,7,0.0,76.88330698013306,64.0,5593.641243001147,5637.811040511986
grid_search,661,1,6.0,80.06532406806946,64.0,5469.467956098168,5513.637753609007
grid_search,662,4,5.0,87.50907516479492,64.0,5574.917683526283,5628.902991595087
grid_search,663,1,5.0,85.12817692756653,64.0,5688.072103527826,5727.3341457596825
grid_search,664,1,5.0,76.88216876983643,64.0,5597.098441010895,5636.360483242752
grid_search,665,6,5.0,80.72357201576233,64.0,5628.049081886042,5691.84990051281
grid_search,666,1,4.0,86.58434200286865,64.0,5588.530189609642,5622.884476562516
grid_search,667,6,7.0,91.6513102054596,64.0,5689.338908881101,5762.955238065833
grid_search,668,3,6.0,82.0163881778717,64.0,5863.0955936037635,5917.080901672567
grid_search,669,1,5.0,89.85280799865723,64.0,5857.500683874614,5896.762726106471
grid_search,670,1,5.0,89.00510096549988,64.0,5475.359785266502,5514.6218274983585
grid_search,671,2,4.0,96.83334708213806,64.0,5548.046591884465,5587.308634116322
grid_search,672,2,4.0,75.8801679611206,64.0,5689.250220937638,5728.512263169495
grid_search,673,1,4.0,87.44131684303284,64.0,5597.22116413639,5631.575451089265
grid_search,674,2,7.0,87.39798402786255,64.0,5627.242490650957,5681.22779871976
grid_search,675,1,7.0,78.08054804801941,64.0,5804.107291146606,5853.184843936428
grid_search,676,1,5.0,92.26977801322937,64.0,5495.000150212327,5534.262192444184
grid_search,677,2,5.0,81.15154099464417,64.0,5559.06027426914,5603.230071779979
grid_search,678,1,4.0,86.55317783355713,64.0,5379.29417224523,5413.648459198104
grid_search,679,5,6.0,99.43840098381042,64.0,5390.570720436505,5454.371539063273
grid_search,680,1,4.0,100.07120299339294,64.0,5620.684241339549,5655.0385282924235
grid_search,681,1,5.0,90.00803685188293,64.0,5576.887841837989,5616.149884069846
grid_search,682,1,4.0,88.82832789421082,64.0,5603.0472442738655,5637.40153122674
grid_search,683,2,6.0,94.5415198802948,64.0,5544.115918466285,5593.193471256106
grid_search,684,1,5.0,83.39190292358398,64.0,5484.132071326864,5523.394113558721
grid_search,685,3,7.0,78.92441010475159,64.0,5567.940663406572,5626.8337267543575
grid_search,686,7,2.0,83.32461595535278,64.0,5647.381420908215,5701.366728977018
grid_search,687,1,5.0,91.78473401069641,64.0,5570.248840741653,5609.51088297351
grid_search,688,5,7.0,83.49605011940002,64.0,5690.700045726394,5759.408619632144
grid_search,689,4,7.0,97.29887294769287,64.0,5704.6395586720055,5768.4403772987735
grid_search,690,1,4.0,81.8562879562378,64.0,5741.926628868394,5776.2809158212685
grid_search,691,3,7.0,80.19972205162048,64.0,5487.919791720348,5546.812855068134
grid_search,692,4,7.0,86.22755599021912,64.0,5585.487892609937,5649.288711236705
grid_search,693,5,6.0,74.092111825943,64.0,5527.41095138519,5591.211770011958
grid_search,694,2,5.0,87.96871995925903,64.0,5774.881648561717,5819.051446072556
grid_search,695,2,5.0,88.97121715545654,64.0,5562.336990756273,5606.506788267112
grid_search,696,6,4.0,90.27834010124207,64.0,5539.211684410372,5598.104747758158
grid_search,697,1,4.0,89.57613205909729,64.0,5638.441069340555,5672.79535629343
grid_search,698,2,5.0,87.9832980632782,64.0,5513.4242551398565,5557.594052650696
grid_search,699,4,6.0,86.99137806892395,64.0,5796.187504915715,5855.080568263501
grid_search,700,3,5.0,71.38818001747131,64.0,5630.973218904154,5680.050771693976
grid_search,701,7,7.0,84.88275003433228,64.0,5692.406193040036,5770.93027750375
grid_search,702,1,5.0,77.14186811447144,64.0,5632.803237890944,5672.065280122801
grid_search,703,2,5.0,76.09345388412476,64.0,5724.2752025309055,5768.445000041745
grid_search,704,7,3.0,71.49136185646057,64.0,5528.370164488027,5587.263227835812
grid_search,705,2,5.0,80.87368488311768,64.0,5487.390919378227,5531.5607168890665
grid_search,706,2,5.0,87.33639812469482,64.0,5496.107351796974,5540.2771493078135
grid_search,707,1,4.0,80.99089789390564,64.0,5637.606435031587,5671.960721984462
grid_search,708,1,5.0,78.84850215911865,64.0,5650.502576552549,5689.764618784406
grid_search,709,1,5.0,79.43396210670471,64.0,5588.67658752758,5627.9386297594365
grid_search,710,7,6.0,82.08944702148438,64.0,5683.937692554068,5757.554021738801
grid_search,711,4,4.0,91.08009719848633,64.0,5450.205075486412,5499.2826282762335
grid_search,712,5,4.0,88.76198697090149,64.0,5625.327363265277,5679.312671334081
grid_search,713,3,6.0,80.59389996528625,64.0,5547.628551958275,5601.613860027079
grid_search,714,5,7.0,82.34167313575745,64.0,5546.561786709089,5615.270360614839
grid_search,715,4,4.0,80.08039689064026,64.0,5594.8172211398105,5643.894773929632
grid_search,716,2,5.0,79.53207588195801,64.0,5764.53283342844,5808.7026309392795
grid_search,717,2,4.0,85.14139604568481,64.0,5584.319816997365,5623.581859229222
grid_search,718,1,7.0,82.97416996955872,64.0,5417.400604516291,5466.478157306113
grid_search,719,4,5.0,78.31963396072388,64.0,5791.154580496006,5845.13988856481
grid_search,720,6,0.0,82.45732712745667,64.0,5433.819077110555,5473.0811193424115
grid_search,721,6,5.0,85.46281909942627,64.0,5429.4592129695775,5493.2600315963455
grid_search,722,5,6.0,81.59457206726074,64.0,5691.8009752848475,5755.6017939116155
grid_search,723,5,7.0,89.53636384010315,64.0,5386.089702146398,5454.798276052148
grid_search,724,1,5.0,79.96969819068909,64.0,5608.777723861809,5648.039766093666
grid_search,725,1,5.0,80.3923819065094,64.0,5546.099864722845,5585.361906954702
grid_search,726,1,5.0,90.65035700798035,64.0,5508.602614177877,5547.8646564097335
grid_search,727,7,6.0,86.64331912994385,64.0,5478.569705719734,5552.186034904466
grid_search,728,5,6.0,75.27205109596252,64.0,5506.799038452469,5570.599857079237
grid_search,729,6,7.0,81.1109709739685,64.0,5615.372473604892,5688.988802789624
grid_search,730,3,4.0,76.68974804878235,64.0,5619.117076856388,5663.286874367227
grid_search,731,7,5.0,94.52378106117249,64.0,5501.3061918341955,5570.014765739946
grid_search,732,1,4.0,77.77980899810791,64.0,5620.977732319818,5655.332019272692
grid_search,733,1,5.0,86.80863404273987,64.0,5527.829690602154,5567.091732834011
grid_search,734,1,5.0,82.99929213523865,64.0,5611.733863672225,5650.995905904082
grid_search,735,1,6.0,76.90093088150024,64.0,5431.979954323898,5476.149751834737
grid_search,736,1,4.0,79.11401200294495,64.0,5375.912860592463,5410.267147545338
grid_search,737,4,6.0,85.64163398742676,64.0,5535.817497776037,5594.710561123823
grid_search,738,5,6.0,91.75952005386353,64.0,5681.772895838867,5745.573714465635
grid_search,739,5,5.0,84.39755606651306,64.0,5528.951666402356,5587.844729750142
grid_search,740,6,7.0,79.55982899665833,64.0,5578.988500180021,5652.604829364754
grid_search,741,1,4.0,80.50652408599854,64.0,5741.864560766937,5776.2188477198115
grid_search,742,1,4.0,74.09587383270264,64.0,5770.502199560974,5804.856486513849
grid_search,743,7,4.0,79.56733107566833,64.0,5653.013152191166,5716.813970817934
grid_search,744,1,7.0,72.82752394676208,64.0,5670.619451589439,5719.697004379261
grid_search,745,6,0.0,80.43018388748169,64.0,5642.453511586828,5681.715553818685
grid_search,746,1,7.0,76.47276782989502,64.0,5766.105658895936,5815.183211685758
grid_search,747,1,5.0,73.15049290657043,64.0,5615.629969604743,5654.8920118365995
grid_search,748,2,3.0,81.82893800735474,64.0,5655.674653049726,5690.0289400026
grid_search,749,1,4.0,78.80771207809448,64.0,5696.383027105702,5730.737314058577
