method,sim_id,p,q,time,n_models,aic,bic
grid_search,750,5,7.0,75.44813895225525,64.0,5599.767444930633,5668.476018836383
grid_search,751,2,4.0,92.29290986061096,64.0,5566.846567535023,5606.108609766879
grid_search,752,5,2.0,81.53438305854797,64.0,5864.8456417881625,5909.015439299002
grid_search,753,5,2.0,89.96737098693848,64.0,5623.171639418277,5667.341436929116
grid_search,754,6,5.0,80.12494087219238,64.0,5562.262227968434,5626.063046595202
grid_search,755,1,4.0,79.60314607620239,64.0,5548.788763557144,5583.143050510019
grid_search,756,1,5.0,76.00162601470947,64.0,5617.441388389434,5656.703430621291
grid_search,757,1,4.0,83.69433188438416,64.0,5338.29220967826,5372.646496631135
grid_search,758,7,6.0,97.02224802970886,64.0,5418.163130575224,5491.779459759957
grid_search,759,1,4.0,81.9507269859314,64.0,5627.339111797711,5661.693398750585
grid_search,760,5,7.0,75.35335493087769,64.0,5297.086064452263,5365.794638358013
grid_search,761,1,5.0,76.79949593544006,64.0,5840.433728914797,5879.695771146654
grid_search,762,1,5.0,83.77775406837463,64.0,5460.961806573587,5500.223848805444
grid_search,763,1,5.0,78.89426302909851,64.0,5679.936879359246,5719.198921591103
grid_search,764,1,4.0,82.90911197662354,64.0,5262.8094330944805,5297.163720047355
grid_search,765,7,0.0,78.150062084198,64.0,5650.397065314659,5694.566862825498
grid_search,766,4,7.0,83.99838495254517,64.0,5569.813271104204,5633.614089730972
grid_search,767,1,4.0,88.41707611083984,64.0,5487.037064260134,5521.391351213008
grid_search,768,4,7.0,84.24519395828247,64.0,5692.357287299958,5756.158105926726
grid_search,769,5,5.0,75.66375303268433,64.0,5523.370046888708,5582.263110236494
grid_search,770,6,0.0,73.61019110679626,64.0,5748.417470865633,5787.67951309749
grid_search,771,7,3.0,81.23583006858826,64.0,5733.211936381509,5792.104999729295
grid_search,772,2,4.0,75.05509519577026,64.0,5663.672955374988,5702.934997606845
grid_search,773,1,4.0,83.71296906471252,64.0,5558.502579953892,5592.856866906766
grid_search,774,7,6.0,86.95235013961792,64.0,5381.027972954692,5454.644302139424
grid_search,775,6,5.0,90.2525749206543,64.0,5604.500640169552,5668.30145879632
grid_search,776,6,2.0,77.85543012619019,64.0,5573.765239200067,5622.842791989889
grid_search,777,2,5.0,82.11088991165161,64.0,5485.772571173163,5529.942368684002
grid_search,778,4,4.0,74.62899589538574,64.0,5452.449305983507,5501.526858773328
grid_search,779,7,4.0,83.80129194259644,64.0,5541.828596439704,5605.629415066472
grid_search,780,1,7.0,78.65446591377258,64.0,5515.003669714576,5564.081222504397
grid_search,781,5,5.0,83.34164881706238,64.0,5758.869981152752,5817.763044500538
grid_search,782,4,5.0,78.06935596466064,64.0,5786.726642472549,5840.711950541353
grid_search,783,6,5.0,83.78625297546387,64.0,5531.697830824359,5595.498649451127
grid_search,784,3,6.0,88.42071890830994,64.0,5451.195373595012,5505.180681663815
grid_search,785,2,5.0,82.13576602935791,64.0,5342.519182968145,5386.688980478984
grid_search,786,1,5.0,75.43256306648254,64.0,5727.723264938913,5766.98530717077
grid_search,787,1,4.0,81.46436595916748,64.0,5552.74807340031,5587.102360353185
grid_search,788,1,5.0,79.0282199382782,64.0,5593.156076321622,5632.418118553479
grid_search,789,1,4.0,74.3907458782196,64.0,5606.797358546904,5641.151645499779
grid_search,790,6,2.0,85.9515528678894,64.0,5478.256994578372,5527.334547368193
grid_search,791,1,5.0,73.6519730091095,64.0,5532.872118029388,5572.134160261245
grid_search,792,3,6.0,78.25288796424866,64.0,5384.693020181876,5438.678328250679
grid_search,793,1,5.0,80.64461302757263,64.0,5641.343850945212,5680.6058931770685
grid_search,794,4,5.0,79.76718497276306,64.0,5681.821890025417,5735.80719809422
grid_search,795,1,4.0,81.56851482391357,64.0,5666.7355501237,5701.089837076574
grid_search,796,1,4.0,83.09739685058594,64.0,5519.731108715468,5554.085395668342
grid_search,797,1,4.0,77.95113492012024,64.0,5569.733109556126,5604.087396509
grid_search,798,1,5.0,84.07889008522034,64.0,5617.142562430979,5656.4046046628355
grid_search,799,1,4.0,77.03150987625122,64.0,5427.956949755709,5462.311236708583
grid_search,800,1,5.0,82.5932240486145,64.0,5487.142783154301,5526.404825386157
grid_search,801,1,4.0,84.60749411582947,64.0,5582.387332235938,5616.741619188812
grid_search,802,3,6.0,95.1623260974884,64.0,5355.9552183374835,5409.940526406287
grid_search,803,5,5.0,88.11690092086792,64.0,5501.513074238935,5560.40613758672
grid_search,804,6,7.0,87.53581809997559,64.0,5636.184895077386,5709.801224262118
grid_search,805,1,4.0,79.99242901802063,64.0,5426.184024962112,5460.5383119149865
grid_search,806,5,4.0,77.13243198394775,64.0,5437.150398200236,5491.1357062690395
grid_search,807,2,5.0,87.01468110084534,64.0,5607.406008083228,5651.575805594067
grid_search,808,5,7.0,82.7185571193695,64.0,5559.635176570038,5628.3437504757885
grid_search,809,2,5.0,75.94397711753845,64.0,5699.938403889234,5744.108201400073
grid_search,810,1,4.0,76.03326201438904,64.0,5618.96804664921,5653.322333602085
grid_search,811,1,4.0,74.80364680290222,64.0,5626.447756255395,5660.802043208269
grid_search,812,5,7.0,87.16355013847351,64.0,5319.0148935881525,5387.723467493903
grid_search,813,1,4.0,80.5708692073822,64.0,5443.2797451633805,5477.634032116255
grid_search,814,5,7.0,77.2346601486206,64.0,5414.81266540695,5483.5212393127
grid_search,815,1,4.0,79.51336622238159,64.0,5691.242378058346,5725.5966650112205
grid_search,816,1,4.0,75.8207950592041,64.0,5507.888798173717,5542.243085126592
grid_search,817,1,4.0,86.07166600227356,64.0,5599.786658659542,5634.1409456124165
grid_search,818,6,7.0,81.61785888671875,64.0,5562.195279169408,5635.811608354141
grid_search,819,2,7.0,84.26921796798706,64.0,5586.329482074852,5640.314790143656
grid_search,820,2,6.0,85.39020991325378,64.0,5632.29898793861,5681.376540728431
grid_search,821,1,5.0,79.71936893463135,64.0,5546.951461079164,5586.213503311021
grid_search,822,6,2.0,77.18206691741943,64.0,5320.37901691108,5369.456569700901
grid_search,823,4,7.0,81.40548396110535,64.0,5725.053481042725,5788.854299669493
grid_search,824,1,5.0,80.97277498245239,64.0,5502.655856333009,5541.917898564866
grid_search,825,6,0.0,77.36698579788208,64.0,5700.0086332515975,5739.270675483454
grid_search,826,1,5.0,80.2487440109253,64.0,5678.533467355591,5717.795509587448
grid_search,827,1,4.0,100.84248518943787,64.0,5457.633566566829,5491.987853519704
grid_search,828,1,5.0,96.57947897911072,64.0,5541.572895147613,5580.83493737947
grid_search,829,1,4.0,73.0653920173645,64.0,5772.754781545772,5807.109068498647
grid_search,830,7,4.0,77.03976202011108,64.0,5707.770998256212,5771.57181688298
grid_search,831,1,4.0,83.89352703094482,64.0,5531.627144985617,5565.981431938491
grid_search,832,6,5.0,79.08796000480652,64.0,5354.552424144532,5418.3532427713
grid_search,833,3,7.0,86.52852320671082,64.0,5795.683282182527,5854.576345530313
grid_search,834,2,4.0,83.81917190551758,64.0,5423.951672095176,5463.213714327033
grid_search,835,6,6.0,81.97042298316956,64.0,5630.522799191313,5699.231373097064
grid_search,836,1,4.0,80.62772488594055,64.0,5644.470616226303,5678.824903179177
grid_search,837,4,7.0,83.16075706481934,64.0,5637.164999241663,5700.965817868431
grid_search,838,3,5.0,83.40093803405762,64.0,5430.721583267812,5479.799136057633
grid_search,839,4,4.0,81.92120409011841,64.0,5454.190015496719,5503.26756828654
grid_search,840,3,4.0,79.82105588912964,64.0,5638.697588900128,5682.867386410967
grid_search,841,2,4.0,82.56353306770325,64.0,5701.163686580137,5740.425728811994
grid_search,842,3,4.0,95.90957903862,64.0,5400.886944951406,5445.056742462245
grid_search,843,1,4.0,82.10503602027893,64.0,5498.112713653013,5532.467000605888
grid_search,844,2,7.0,84.71049809455872,64.0,5439.951833538021,5493.937141606824
grid_search,845,2,5.0,93.04295897483826,64.0,5824.322913880876,5868.492711391715
grid_search,846,7,3.0,82.27824211120605,64.0,5481.969274040709,5540.862337388495
grid_search,847,5,6.0,92.86468005180359,64.0,5506.302771460166,5570.103590086934
grid_search,848,5,7.0,83.94806790351868,64.0,5724.947267248927,5793.655841154678
grid_search,849,2,6.0,90.39047908782959,64.0,5648.875635860098,5697.953188649919
grid_search,850,6,4.0,92.75975704193115,64.0,5457.593408204342,5516.486471552128
grid_search,851,1,5.0,87.0599889755249,64.0,5470.660434846166,5509.922477078023
grid_search,852,1,4.0,79.73264908790588,64.0,5734.1249624202,5768.479249373075
grid_search,853,1,5.0,90.42912817001343,64.0,5560.189453151944,5599.451495383801
grid_search,854,3,4.0,87.29827094078064,64.0,5589.144460228553,5633.314257739392
grid_search,855,3,4.0,84.85245108604431,64.0,5626.938765422942,5671.108562933781
grid_search,856,1,5.0,82.53924989700317,64.0,5674.311774037619,5713.573816269476
grid_search,857,5,4.0,85.07405495643616,64.0,5310.360160571164,5364.345468639967
grid_search,858,2,5.0,91.58761501312256,64.0,5322.664484019635,5366.834281530474
grid_search,859,5,5.0,84.06309509277344,64.0,5609.970150478513,5668.863213826298
grid_search,860,5,6.0,78.50933313369751,64.0,5551.118742590003,5614.919561216771
grid_search,861,1,5.0,77.70514011383057,64.0,5387.795936623897,5427.057978855754
grid_search,862,2,7.0,78.3897180557251,64.0,5487.471350427083,5541.456658495887
grid_search,863,1,4.0,79.03634190559387,64.0,5733.838146767745,5768.192433720619
grid_search,864,2,4.0,82.7690098285675,64.0,5480.05797261444,5519.3200148462965
grid_search,865,1,4.0,89.70865297317505,64.0,5477.478503091396,5511.832790044271
grid_search,866,1,4.0,85.35659003257751,64.0,5681.216474509239,5715.570761462113
grid_search,867,6,5.0,89.37316513061523,64.0,5652.741320131704,5716.542138758472
grid_search,868,1,5.0,82.81042718887329,64.0,5410.5324412346135,5449.79448346647
grid_search,869,1,5.0,101.80194807052612,64.0,5679.732450017217,5718.994492249074
grid_search,870,2,6.0,83.73596596717834,64.0,5552.750064333809,5601.82761712363
grid_search,871,3,7.0,103.05897188186646,64.0,5647.939528604775,5706.8325919525605
grid_search,872,1,4.0,88.78838300704956,64.0,5699.604324294368,5733.9586112472425
grid_search,873,2,4.0,90.92411303520203,64.0,5533.015617141301,5572.277659373158
grid_search,874,4,6.0,101.01085996627808,64.0,5907.8116605402465,5966.704723888032
grid_search,875,1,4.0,87.0582230091095,64.0,5610.189658937846,5644.54394589072
grid_search,876,5,7.0,93.7817919254303,64.0,5605.97635409886,5674.68492800461
grid_search,877,6,4.0,86.76413583755493,64.0,5511.794723847676,5570.687787195462
grid_search,878,4,7.0,93.78344106674194,64.0,5725.476945109545,5789.277763736313
grid_search,879,2,5.0,85.74073886871338,64.0,5829.289310731611,5873.45910824245
grid_search,880,4,7.0,89.78582382202148,64.0,5707.97951480222,5771.780333428988
grid_search,881,1,5.0,75.76617908477783,64.0,5386.841395096738,5426.103437328595
grid_search,882,2,6.0,88.45917987823486,64.0,5759.242827970283,5808.320380760104
grid_search,883,1,5.0,95.31287789344788,64.0,5498.093401281887,5537.355443513744
grid_search,884,4,7.0,97.15762495994568,64.0,5644.03795035421,5707.838768980978
grid_search,885,3,6.0,88.20044302940369,64.0,5634.452287082382,5688.437595151186
grid_search,886,2,4.0,82.68563604354858,64.0,5656.142986860912,5695.405029092769
grid_search,887,3,6.0,87.44826197624207,64.0,5810.242505882774,5864.227813951577
grid_search,888,1,4.0,78.02423620223999,64.0,5676.056399997918,5710.410686950792
grid_search,889,1,4.0,98.28215098381042,64.0,5577.390615929428,5611.744902882303
grid_search,890,4,4.0,124.16383385658264,64.0,5567.071189630011,5616.148742419832
grid_search,891,2,4.0,110.41043519973755,64.0,5687.184054883932,5726.446097115789
grid_search,892,6,0.0,93.02198600769043,64.0,5694.270331107835,5733.532373339692
grid_search,893,4,4.0,85.9271948337555,64.0,5372.872678056982,5421.950230846804
grid_search,894,1,4.0,86.62408494949341,64.0,5488.0543225426445,5522.408609495519
grid_search,895,6,3.0,88.87529301643372,64.0,5566.601057153519,5620.5863652223225
grid_search,896,1,5.0,92.81676197052002,64.0,5493.409128338071,5532.671170569928
grid_search,897,1,5.0,80.48287081718445,64.0,5575.462754444346,5614.7247966762025
grid_search,898,6,0.0,84.19323015213013,64.0,5561.663440558694,5600.925482790551
grid_search,899,6,6.0,78.89633703231812,64.0,5424.238055877865,5492.946629783615
grid_search,900,4,4.0,84.91416907310486,64.0,5430.769610802507,5479.847163592328
grid_search,901,1,4.0,81.18394613265991,64.0,5704.087268893538,5738.4415558464125
grid_search,902,1,5.0,85.0615451335907,64.0,5747.603564057839,5786.865606289696
grid_search,903,1,4.0,79.05130910873413,64.0,5698.549324148609,5732.903611101484
grid_search,904,3,5.0,90.76590704917908,64.0,5562.0934660178755,5611.171018807697
grid_search,905,1,4.0,80.45173788070679,64.0,5437.494659267467,5471.8489462203415
grid_search,906,1,4.0,80.05389595031738,64.0,5486.6303184147555,5520.98460536763
grid_search,907,6,2.0,73.5851640701294,64.0,5566.207964162388,5615.285516952209
grid_search,908,5,6.0,83.4637098312378,64.0,5486.3176799068,5550.118498533568
grid_search,909,6,4.0,84.86437177658081,64.0,5624.38824433661,5683.281307684396
grid_search,910,1,6.0,76.25174283981323,64.0,5628.545578261594,5672.715375772433
grid_search,911,1,4.0,77.12265992164612,64.0,5515.274252629809,5549.6285395826835
grid_search,912,6,6.0,85.66577816009521,64.0,5562.053269621555,5630.761843527305
grid_search,913,1,5.0,85.31409192085266,64.0,5342.807224365935,5382.069266597792
grid_search,914,3,6.0,84.98091912269592,64.0,5377.207889181543,5431.193197250346
grid_search,915,1,5.0,82.06139612197876,64.0,5641.045736293686,5680.307778525543
grid_search,916,5,7.0,82.82786297798157,64.0,5807.117607858131,5875.826181763881
grid_search,917,1,4.0,85.30959010124207,64.0,5527.804227529925,5562.1585144828
grid_search,918,3,4.0,77.50355982780457,64.0,5672.488630211456,5716.6584277222955
grid_search,919,5,6.0,87.9008219242096,64.0,5668.957055275656,5732.757873902424
grid_search,920,3,4.0,79.4214141368866,64.0,5784.4839760384275,5828.653773549267
grid_search,921,4,4.0,106.90284490585327,64.0,5407.234347184161,5456.311899973983
grid_search,922,1,5.0,80.51690411567688,64.0,5599.8157573670815,5639.077799598938
grid_search,923,1,5.0,82.34455800056458,64.0,5591.524068084805,5630.7861103166615
grid_search,924,1,4.0,82.98833107948303,64.0,5612.040509725262,5646.394796678137
grid_search,925,5,7.0,84.83907103538513,64.0,5491.693333679507,5560.4019075852575
grid_search,926,7,7.0,82.23216795921326,64.0,5702.473442695806,5780.997527159519
grid_search,927,1,5.0,86.40955805778503,64.0,5576.5463069957095,5615.808349227566
grid_search,928,1,4.0,84.47835803031921,64.0,5837.813615764516,5872.1679027173905
grid_search,929,7,2.0,81.89099192619324,64.0,5518.555897739085,5572.541205807888
grid_search,930,6,6.0,78.8003261089325,64.0,5635.092349643646,5703.800923549396
grid_search,931,2,4.0,89.92021489143372,64.0,5194.326233258045,5233.588275489902
grid_search,932,6,7.0,86.39696478843689,64.0,5572.592908054565,5646.209237239297
grid_search,933,2,4.0,84.45347189903259,64.0,5647.186200603767,5686.448242835624
grid_search,934,5,5.0,92.07041883468628,64.0,5403.020204487224,5461.91326783501
grid_search,935,5,2.0,84.49133014678955,64.0,5297.8027705042305,5341.97256801507
grid_search,936,5,1.0,88.17528104782104,64.0,5358.969869845858,5398.231912077715
grid_search,937,3,7.0,88.22562313079834,64.0,5650.677791579942,5709.570854927728
grid_search,938,1,5.0,90.37250399589539,64.0,5751.895488679441,5791.157530911298
grid_search,939,2,4.0,84.27412104606628,64.0,5739.644759846273,5778.90680207813
grid_search,940,1,7.0,86.55058002471924,64.0,5545.594481471017,5594.672034260839
grid_search,941,4,4.0,88.43924903869629,64.0,5345.253860473554,5394.331413263375
grid_search,942,2,4.0,87.31528997421265,64.0,5682.868118713754,5722.13016094561
grid_search,943,1,6.0,76.41423511505127,64.0,5382.898739398606,5427.068536909445
grid_search,944,1,4.0,87.01579904556274,64.0,5783.526727632328,5817.881014585203
grid_search,945,7,7.0,85.1065149307251,64.0,5522.035909455594,5600.559993919309
grid_search,946,6,7.0,85.2027359008789,64.0,5504.032376486279,5577.648705671011
grid_search,947,1,5.0,77.72143006324768,64.0,5743.3203695352095,5782.582411767066
grid_search,948,1,4.0,79.72050595283508,64.0,5333.56604189028,5367.9203288431545
grid_search,949,1,5.0,81.30192995071411,64.0,5583.471190284164,5622.7332325160205
grid_search,950,1,4.0,88.15824723243713,64.0,5575.887335604309,5610.241622557183
grid_search,951,1,5.0,83.49342513084412,64.0,5482.376262741878,5521.638304973735
grid_search,952,3,7.0,83.94056606292725,64.0,5474.353160893705,5533.24622424149
grid_search,953,1,4.0,83.63885307312012,64.0,5541.749013745117,5576.1033006979915
grid_search,954,3,4.0,87.06902599334717,64.0,5682.663649133821,5726.83344664466
grid_search,955,7,4.0,83.3269829750061,64.0,5576.159190565642,5639.96000919241
grid_search,956,1,4.0,92.99759984016418,64.0,5608.165251633855,5642.51953858673
grid_search,957,4,5.0,81.93516802787781,64.0,5696.511958946792,5750.497267015596
grid_search,958,7,5.0,91.19072103500366,64.0,5577.066834777214,5645.775408682965
grid_search,959,2,5.0,78.75107407569885,64.0,5489.666666528598,5533.8364640394375
grid_search,960,5,7.0,76.9785668849945,64.0,5563.871589189286,5632.580163095036
grid_search,961,5,3.0,83.63701009750366,64.0,5451.32088272252,5500.398435512341
grid_search,962,7,7.0,93.44997882843018,64.0,5301.206411759422,5379.730496223136
grid_search,963,1,5.0,78.19051003456116,64.0,5798.96548553606,5838.227527767917
grid_search,964,1,5.0,94.9706289768219,64.0,5592.99897553718,5632.261017769037
grid_search,965,7,3.0,88.1634590625763,64.0,5654.948097448218,5713.841160796003
grid_search,966,5,6.0,79.96021103858948,64.0,5439.102160741872,5502.9029793686395
grid_search,967,6,5.0,94.24556708335876,64.0,5597.5083855884695,5661.3092042152375
grid_search,968,1,4.0,90.40529990196228,64.0,5517.269205557506,5551.623492510381
grid_search,969,1,4.0,84.60398387908936,64.0,5738.514370311393,5772.868657264267
grid_search,970,2,5.0,87.13406205177307,64.0,5472.642051618395,5516.811849129234
grid_search,971,4,4.0,80.6756649017334,64.0,5344.404355858816,5393.481908648638
grid_search,972,3,7.0,80.80640697479248,64.0,5655.569617200326,5714.462680548112
grid_search,973,1,4.0,85.94163393974304,64.0,5393.296737141723,5427.651024094597
grid_search,974,1,6.0,83.75311088562012,64.0,5439.031741066296,5483.201538577135
grid_search,975,7,2.0,85.30251789093018,64.0,5471.373030729467,5525.358338798271
grid_search,976,7,5.0,82.38380813598633,64.0,5460.083788534061,5528.792362439811
grid_search,977,1,5.0,82.54333877563477,64.0,5537.2776275101405,5576.539669741997
grid_search,978,1,5.0,86.12885212898254,64.0,5670.66144428187,5709.923486513727
grid_search,979,4,5.0,79.34358406066895,64.0,5548.492778462645,5602.478086531449
grid_search,980,6,3.0,88.55520796775818,64.0,5680.434846920544,5734.420154989348
grid_search,981,2,4.0,83.67565107345581,64.0,5552.652793870635,5591.914836102492
grid_search,982,4,7.0,87.68019390106201,64.0,5625.275444250139,5689.076262876907
grid_search,983,1,4.0,103.04562783241272,64.0,5783.4638027110395,5817.818089663914
grid_search,984,4,5.0,78.84261703491211,64.0,5522.332825676889,5576.318133745693
grid_search,985,4,4.0,75.79603099822998,64.0,5903.906210269578,5952.983763059399
grid_search,986,1,5.0,81.05330896377563,64.0,5444.652175813101,5483.914218044958
grid_search,987,1,5.0,77.32211184501648,64.0,5527.329928978417,5566.591971210274
grid_search,988,1,4.0,75.44242310523987,64.0,5556.347594098475,5590.70188105135
grid_search,989,5,2.0,88.29286408424377,64.0,5715.881306200749,5760.051103711588
grid_search,990,5,5.0,81.56574702262878,64.0,5658.541533487635,5717.434596835421
grid_search,991,1,5.0,90.03179812431335,64.0,5308.294643666481,5347.5566858983375
grid_search,992,2,5.0,82.22436118125916,64.0,5604.268226751183,5648.438024262022
grid_search,993,2,6.0,84.75571584701538,64.0,5570.099674912661,5619.177227702482
grid_search,994,3,7.0,78.21362280845642,64.0,5645.7948437191935,5704.687907066979
grid_search,995,5,4.0,82.49706101417542,64.0,5721.745436198741,5775.730744267545
grid_search,996,4,4.0,79.47690296173096,64.0,5588.632928498238,5637.710481288059
grid_search,997,5,4.0,79.27561116218567,64.0,5638.607031087386,5692.592339156189
grid_search,998,1,6.0,81.78583908081055,64.0,5577.683862089678,5621.853659600517
grid_search,999,4,5.0,85.62672805786133,64.0,5469.295140178903,5523.280448247707
grid_search,1000,3,5.0,68.21571397781372,64.0,5792.718634334187,5841.796187124009