method  , sim_id, p, q  , time               , n_models, aic               , bic
stepwise,    500, 2, 6.0, 21.74326801300049  ,     20.0, 5616.863000986866 , 5665.940553776687
stepwise,    501, 1, 5.0, 15.76154088973999  ,     17.0, 5557.915682417232 , 5597.177724649089
stepwise,    502, 1, 5.0, 16.158845901489258 ,     15.0, 5491.526097210145 , 5530.788139442002
stepwise,    503, 1, 5.0, 13.719262838363647 ,     16.0, 5467.178908103669 , 5506.4409503355255
stepwise,    504, 1, 5.0, 14.83226990699768  ,     16.0, 5571.316919182643 , 5610.5789614145
stepwise,    505, 1, 4.0, 12.187976121902466 ,     14.0, 5478.917286691637 , 5513.271573644512
stepwise,    506, 1, 5.0, 13.48130488395691  ,     16.0, 5633.599106481374 , 5672.861148713231
stepwise,    507, 2, 5.0, 19.858657836914062 ,     20.0, 5597.983581660157 , 5642.153379170996
stepwise,    508, 1, 6.0, 15.362589836120605 ,     18.0, 5557.804367925759 , 5601.974165436598
stepwise,    509, 2, 6.0, 27.423102140426636 ,     22.0, 5694.067347350599 , 5743.144900140421
stepwise,    510, 1, 6.0, 16.294883966445923 ,     18.0, 5543.703486925954 , 5587.873284436793
stepwise,    511, 1, 4.0, 13.083506107330322 ,     14.0, 5555.681365295407 , 5590.035652248282
stepwise,    512, 1, 4.0, 12.987802028656006 ,     14.0, 5463.804299052125 , 5498.158586005
stepwise,    513, 2, 4.0, 19.470004081726074 ,     18.0, 5515.06888141545  , 5554.330923647307
stepwise,    514, 1, 4.0, 13.727389097213745 ,     14.0, 5616.9941133695265, 5651.348400322401
stepwise,    515, 3, 5.0, 23.625200986862183 ,     17.0, 5641.756342337897 , 5690.833895127718
stepwise,    516, 1, 4.0, 12.522332906723022 ,     14.0, 5717.714380083403 , 5752.0686670362775
stepwise,    517, 1, 6.0, 17.933552026748657 ,     20.0, 5418.22465063032  , 5462.394448141159
stepwise,    518, 1, 5.0, 15.218036890029907 ,     16.0, 5701.722274799692 , 5740.984317031549
stepwise,    519, 3, 1.0, 13.472522974014282 ,     14.0, 5655.7327684855945, 5685.179300159487
stepwise,    520, 1, 5.0, 15.020648002624512 ,     16.0, 5415.714342164269 , 5454.9763843961255
stepwise,    521, 1, 4.0, 12.865640878677368 ,     14.0, 5539.074035873748 , 5573.428322826622
stepwise,    522, 1, 5.0, 13.706852912902832 ,     16.0, 5946.486041357324 , 5985.748083589181
stepwise,    523, 2, 4.0, 16.676713943481445 ,     16.0, 5679.9935588152985, 5719.255601047155
stepwise,    524, 2, 2.0,  9.633692979812622 ,     10.0, 5515.11872552344  , 5544.565257197332
stepwise,    525, 1, 4.0, 15.317916870117188 ,     14.0, 5416.711782886676 , 5451.06606983955
stepwise,    526, 1, 4.0, 13.497859954833984 ,     14.0, 5568.2612173076595, 5602.615504260534
stepwise,    527, 1, 4.0, 11.37913703918457  ,     14.0, 5680.323830182746 , 5714.678117135621
stepwise,    528, 1, 4.0, 12.16298794746399  ,     14.0, 5584.384037111569 , 5618.738324064444
stepwise,    529, 2, 0.0, 10.119505882263184 ,     12.0, 5526.841093734202 , 5546.472114850131
stepwise,    530, 1, 4.0, 12.105701208114624 ,     14.0, 5444.109404855184 , 5478.463691808059
stepwise,    531, 1, 4.0, 12.27043604850769  ,     13.0, 5594.883997037526 , 5629.2382839904
stepwise,    532, 1, 5.0, 14.352164030075073 ,     16.0, 5693.5827780679765, 5732.844820299833
stepwise,    533, 1, 5.0, 14.788497924804688 ,     16.0, 5725.133365006421 , 5764.395407238278
stepwise,    534, 1, 7.0, 14.607982873916626 ,     17.0, 5781.39183466606  , 5830.469387455882
stepwise,    535, 1, 2.0,  8.694432020187378 ,     10.0, 5484.09173442647  , 5508.630510821381
stepwise,    536, 1, 4.0, 11.905427932739258 ,     14.0, 5430.710608407915 , 5465.06489536079
stepwise,    537, 1, 4.0, 13.289062976837158 ,     14.0, 5640.728384090735 , 5675.0826710436095
stepwise,    538, 2, 0.0,  9.441035032272339 ,     11.0, 5412.947920301193 , 5432.578941417122
stepwise,    539, 1, 2.0,  7.945293188095093 ,     10.0, 5728.6041187703195, 5753.142895165231
stepwise,    540, 1, 4.0, 12.60555100440979  ,     14.0, 5736.411755860429 , 5770.766042813304
stepwise,    541, 1, 1.0,  9.929141998291016 ,     11.0, 5695.233115421059 , 5714.864136536988
stepwise,    542, 1, 5.0, 15.461491823196411 ,     16.0, 5566.015167672736 , 5605.277209904593
stepwise,    543, 1, 5.0, 13.375434160232544 ,     16.0, 5682.424601796343 , 5721.6866440282
stepwise,    544, 1, 4.0, 12.037508964538574 ,     14.0, 5824.6919789701315, 5859.046265923006
stepwise,    545, 2, 0.0,  9.676249027252197 ,     12.0, 5471.976318900811 , 5491.60734001674
stepwise,    546, 1, 6.0, 16.31721806526184  ,     18.0, 5662.220981215297 , 5706.390778726136
stepwise,    547, 1, 4.0, 14.110235929489136 ,     14.0, 5444.611184249657 , 5478.965471202531
stepwise,    548, 1, 6.0, 15.945904970169067 ,     18.0, 5489.989224058642 , 5534.159021569481
stepwise,    549, 1, 4.0, 14.26663589477539  ,     14.0, 5718.182423224527 , 5752.536710177402
stepwise,    550, 1, 4.0, 14.194738864898682 ,     14.0, 5467.978916247154 , 5502.333203200029
stepwise,    551, 2, 0.0,  9.285247087478638 ,     11.0, 5793.86482018702  , 5813.495841302949
stepwise,    552, 1, 4.0, 12.707766056060791 ,     14.0, 5598.319229408334 , 5632.673516361208
stepwise,    553, 2, 0.0, 10.1335289478302   ,     11.0, 5835.437625834933 , 5855.068646950862
stepwise,    554, 1, 4.0, 12.548634052276611 ,     14.0, 5498.17827933201  , 5532.5325662848845
stepwise,    555, 2, 4.0, 19.367507219314575 ,     18.0, 5412.350873018286 , 5451.612915250143
stepwise,    556, 3, 7.0, 23.21231698989868  ,     21.0, 5578.53148709013  , 5637.424550437916
stepwise,    557, 1, 4.0, 13.275786876678467 ,     14.0, 5549.787876152461 , 5584.142163105335
stepwise,    558, 1, 5.0, 16.289623022079468 ,     17.0, 5765.494867230576 , 5804.756909462433
stepwise,    559, 1, 5.0, 14.688122034072876 ,     15.0, 5508.053652737943 , 5547.3156949698
stepwise,    560, 1, 5.0, 16.14827585220337  ,     17.0, 5508.7875748572715, 5548.049617089128
stepwise,    561, 2, 5.0, 18.817667961120605 ,     18.0, 5649.085195632853 , 5693.254993143692
stepwise,    562, 1, 4.0, 12.345385074615479 ,     14.0, 5518.485474287609 , 5552.839761240483
stepwise,    563, 1, 4.0, 14.228436946868896 ,     14.0, 5307.995616294819 , 5342.349903247694
stepwise,    564, 1, 7.0, 16.359177112579346 ,     18.0, 5527.966286006612 , 5577.043838796433
stepwise,    565, 1, 6.0, 15.568865060806274 ,     18.0, 5598.5034645159085, 5642.673262026748
stepwise,    566, 1, 5.0, 16.323051929473877 ,     17.0, 5560.585898028319 , 5599.847940260176
stepwise,    567, 1, 4.0, 13.36528205871582  ,     14.0, 5547.683372231113 , 5582.037659183988
stepwise,    568, 1, 2.0,  8.556725978851318 ,     10.0, 5466.733784670585 , 5491.272561065496
stepwise,    569, 1, 6.0, 17.018359899520874 ,     18.0, 5533.449645843293 , 5577.619443354132
stepwise,    570, 1, 4.0, 22.73379683494568  ,     14.0, 5512.837757048068 , 5547.192044000943
stepwise,    571, 1, 5.0, 15.089834928512573 ,     16.0, 5750.990034730401 , 5790.252076962258
stepwise,    572, 1, 6.0, 16.9580819606781   ,     18.0, 5584.602087753153 , 5628.771885263992
stepwise,    573, 1, 5.0, 15.901325941085815 ,     17.0, 5581.675337269682 , 5620.937379501539
stepwise,    574, 1, 4.0, 12.491305828094482 ,     14.0, 5814.820592460841 , 5849.174879413716
stepwise,    575, 2, 4.0, 17.577774047851562 ,     18.0, 5499.1990586804   , 5538.461100912257
stepwise,    576, 1, 5.0, 14.011924982070923 ,     16.0, 5694.9840325152445, 5734.246074747101
stepwise,    577, 2, 0.0,  9.506038188934326 ,     11.0, 5861.114760916008 , 5880.745782031937
stepwise,    578, 1, 4.0, 14.77968692779541  ,     14.0, 5637.644612154251 , 5671.998899107126
stepwise,    579, 1, 6.0, 17.74851107597351  ,     18.0, 5564.162003609169 , 5608.331801120008
stepwise,    580, 1, 4.0, 13.522512197494507 ,     14.0, 5588.570579761781 , 5622.924866714656
stepwise,    581, 1, 4.0, 12.822299003601074 ,     13.0, 5493.314196321583 , 5527.668483274458
stepwise,    582, 1, 4.0, 13.562048196792603 ,     14.0, 5722.456778541113 , 5756.811065493987
stepwise,    583, 1, 5.0, 17.888075828552246 ,     17.0, 5486.722073156217 , 5525.984115388074
stepwise,    584, 2, 3.0, 11.8960599899292   ,     11.0, 5868.307289358287 , 5902.661576311161
stepwise,    585, 1, 5.0, 15.285192012786865 ,     16.0, 5628.728793694427 , 5667.990835926284
stepwise,    586, 1, 4.0, 12.295017004013062 ,     14.0, 5725.814246507029 , 5760.168533459903
stepwise,    587, 1, 4.0, 16.918778896331787 ,     14.0, 5400.596052068509 , 5434.950339021384
stepwise,    588, 1, 4.0, 12.439105987548828 ,     14.0, 5662.55218006614  , 5696.906467019015
stepwise,    589, 1, 5.0, 15.575752019882202 ,     16.0, 5483.444003516301 , 5522.7060457481575
stepwise,    590, 1, 4.0, 14.471137046813965 ,     14.0, 5686.777497018706 , 5721.13178397158
stepwise,    591, 2, 4.0, 18.744088888168335 ,     19.0, 5774.018737318487 , 5813.280779550344
stepwise,    592, 1, 4.0, 12.416059017181396 ,     14.0, 5602.240004780663 , 5636.594291733538
stepwise,    593, 1, 5.0, 17.2493679523468   ,     17.0, 5626.736778805743 , 5665.9988210376
stepwise,    594, 1, 4.0, 12.893926858901978 ,     14.0, 5515.277799757    , 5549.632086709875
stepwise,    595, 1, 5.0, 16.958309173583984 ,     16.0, 5647.559632129209 , 5686.821674361066
stepwise,    596, 1, 4.0, 13.814181089401245 ,     14.0, 5447.811161501309 , 5482.165448454183
stepwise,    597, 1, 6.0, 19.026843786239624 ,     18.0, 5585.476352477914 , 5629.646149988753
stepwise,    598, 1, 4.0, 16.3720920085907   ,     14.0, 5418.617072448205 , 5452.97135940108
stepwise,    599, 1, 5.0, 20.061208963394165 ,     17.0, 5659.5819455304445, 5698.843987762301
stepwise,    600, 1, 4.0, 13.188101053237915 ,     14.0, 5670.113922628747 , 5704.4682095816215
stepwise,    601, 1, 5.0, 16.495954036712646 ,     16.0, 5488.557378155475 , 5527.819420387332
stepwise,    602, 1, 5.0, 15.686664819717407 ,     16.0, 5584.392101601953 , 5623.65414383381
stepwise,    603, 1, 4.0, 13.294151067733765 ,     14.0, 5649.547059381992 , 5683.9013463348665
stepwise,    604, 1, 5.0, 15.496074914932251 ,     16.0, 5407.638184671311 , 5446.900226903168
stepwise,    605, 1, 5.0, 13.96430492401123  ,     16.0, 5669.403480487203 , 5708.6655227190595
stepwise,    606, 1, 4.0, 12.804218053817749 ,     14.0, 5831.109412597362 , 5865.463699550237
stepwise,    607, 1, 6.0, 19.15203285217285  ,     18.0, 5552.622028512876 , 5596.791826023715
stepwise,    608, 3, 4.0, 32.06625580787659  ,     20.0, 5414.015921672398 , 5458.185719183237
stepwise,    609, 2, 4.0, 19.496543169021606 ,     18.0, 5617.778847875656 , 5657.0408901075125
stepwise,    610, 1, 5.0, 15.341392993927002 ,     16.0, 5507.696833365405 , 5546.958875597262
stepwise,    611, 1, 5.0, 18.949846029281616 ,     16.0, 5686.209095395705 , 5725.471137627562
stepwise,    612, 1, 1.0,  7.6459410190582275,      9.0, 5568.209425299444 , 5587.840446415373
stepwise,    613, 1, 4.0, 13.691277027130127 ,     14.0, 5582.7331656067045, 5617.087452559579
stepwise,    614, 1, 5.0, 20.837718963623047 ,     23.0, 5637.867437230697 , 5677.129479462554
stepwise,    615, 1, 4.0, 12.2811598777771   ,     13.0, 5443.797616044855 , 5478.15190299773
stepwise,    616, 1, 2.0,  8.732025146484375 ,     10.0, 5658.11785449767  , 5682.656630892581
stepwise,    617, 1, 4.0, 12.450613975524902 ,     14.0, 5688.204356582521 , 5722.558643535395
stepwise,    618, 2, 0.0, 10.330137014389038 ,     11.0, 5734.151173608967 , 5753.782194724896
stepwise,    619, 2, 6.0, 23.93745183944702  ,     21.0, 5623.826265049636 , 5672.903817839458
stepwise,    620, 1, 5.0, 15.420076847076416 ,     16.0, 5547.512022150042 , 5586.774064381899
stepwise,    621, 3, 4.0, 23.819080114364624 ,     21.0, 5657.793855576071 , 5701.96365308691
stepwise,    622, 1, 4.0, 12.104798078536987 ,     14.0, 5588.484935813967 , 5622.839222766842
stepwise,    623, 2, 6.0, 24.71480393409729  ,     20.0, 5505.71853736196  , 5554.796090151782
stepwise,    624, 1, 4.0, 12.056852102279663 ,     14.0, 5467.2706571219405, 5501.624944074815
stepwise,    625, 1, 4.0, 14.004635095596313 ,     14.0, 5350.190822088258 , 5384.5451090411325
stepwise,    626, 1, 5.0, 15.927979946136475 ,     16.0, 5538.159648072655 , 5577.421690304512
stepwise,    627, 1, 6.0, 18.532225847244263 ,     19.0, 5489.3071591561575, 5533.476956666997
stepwise,    628, 1, 4.0, 13.184937000274658 ,     14.0, 5492.655349138948 , 5527.009636091822
stepwise,    629, 1, 2.0,  8.510823011398315 ,     10.0, 5602.8184790336845, 5627.357255428596
stepwise,    630, 1, 5.0, 14.750522136688232 ,     16.0, 5467.842046140564 , 5507.104088372421
stepwise,    631, 1, 5.0, 15.990644931793213 ,     17.0, 5701.147786788851 , 5740.409829020708
stepwise,    632, 1, 4.0, 13.2203049659729   ,     14.0, 5561.086675645753 , 5595.440962598627
stepwise,    633, 1, 4.0, 12.816020011901855 ,     14.0, 5510.511194328556 , 5544.86548128143
stepwise,    634, 1, 4.0, 16.848495960235596 ,     16.0, 5342.445636081068 , 5376.799923033943
stepwise,    635, 1, 5.0, 14.633162021636963 ,     16.0, 5557.222005337309 , 5596.484047569166
stepwise,    636, 1, 5.0, 14.15884017944336  ,     16.0, 5491.32931689515  , 5530.591359127007
stepwise,    637, 2, 4.0, 15.036779880523682 ,     13.0, 6002.905774236724 , 6042.167816468581
stepwise,    638, 1, 4.0, 12.11276388168335  ,     14.0, 5587.747724616147 , 5622.102011569022
stepwise,    639, 1, 4.0, 12.894423007965088 ,     13.0, 5368.9851684832165, 5403.339455436091
stepwise,    640, 1, 5.0, 17.015980005264282 ,     17.0, 5545.691701638149 , 5584.953743870006
stepwise,    641, 1, 4.0, 12.51378583908081  ,     14.0, 5301.114727152247 , 5335.4690141051215
stepwise,    642, 1, 4.0, 11.421879053115845 ,     14.0, 5563.390461771275 , 5597.74474872415
stepwise,    643, 1, 5.0, 13.849202871322632 ,     17.0, 5586.988277905045 , 5626.250320136902
stepwise,    644, 1, 5.0, 16.191776037216187 ,     17.0, 5638.498663761796 , 5677.760705993653
stepwise,    645, 1, 5.0, 16.21966290473938  ,     17.0, 5489.958427768855 , 5529.220470000711
stepwise,    646, 1, 7.0, 17.64350700378418  ,     18.0, 5523.654614939296 , 5572.7321677291175
stepwise,    647, 1, 5.0, 14.282948017120361 ,     16.0, 5728.6643644790365, 5767.926406710893
stepwise,    648, 1, 4.0, 13.344030857086182 ,     14.0, 5387.703707696373 , 5422.057994649248
stepwise,    649, 1, 4.0, 14.126388788223267 ,     14.0, 5655.578634464193 , 5689.9329214170675
stepwise,    650, 2, 4.0, 19.448482036590576 ,     19.0, 5469.864074603171 , 5509.1261168350275
stepwise,    651, 1, 5.0, 18.583938121795654 ,     16.0, 5641.740628235194 , 5681.002670467051
stepwise,    652, 2, 5.0, 21.097377061843872 ,     18.0, 5642.957258558574 , 5687.127056069413
stepwise,    653, 1, 6.0, 18.800511121749878 ,     18.0, 5572.824744686779 , 5616.994542197618
stepwise,    654, 1, 4.0, 15.48306918144226  ,     14.0, 5700.1614429587235, 5734.515729911598
stepwise,    655, 1, 4.0, 13.77167010307312  ,     14.0, 5429.829503752472 , 5464.183790705347
stepwise,    656, 1, 4.0, 13.471966028213501 ,     14.0, 5663.92860364058  , 5698.282890593455
stepwise,    657, 1, 5.0, 17.34747815132141  ,     15.0, 5564.312513228019 , 5603.574555459876
stepwise,    658, 1, 5.0, 15.215880870819092 ,     17.0, 5728.250927168071 , 5767.512969399928
stepwise,    659, 1, 5.0, 15.188759088516235 ,     16.0, 5535.158739568502 , 5574.420781800359
stepwise,    660, 2, 0.0, 10.051139116287231 ,     12.0, 5620.360432390628 , 5639.991453506557
stepwise,    661, 1, 6.0, 19.695770978927612 ,     20.0, 5469.467956098168 , 5513.637753609007
stepwise,    662, 1, 5.0, 16.12420392036438  ,     17.0, 5577.358011859611 , 5616.620054091468
stepwise,    663, 1, 5.0, 15.695513010025024 ,     16.0, 5688.072103527826 , 5727.3341457596825
stepwise,    664, 1, 5.0, 14.337995052337646 ,     16.0, 5597.098441010895 , 5636.360483242752
stepwise,    665, 1, 5.0, 15.091236114501953 ,     17.0, 5632.461472584637 , 5671.723514816494
stepwise,    666, 1, 4.0, 13.429250001907349 ,     14.0, 5588.530189609642 , 5622.884476562516
stepwise,    667, 1, 4.0, 13.07762098312378  ,     14.0, 5693.661038430066 , 5728.01532538294
stepwise,    668, 2, 0.0, 10.12417197227478  ,     11.0, 5918.4411521609145, 5938.072173276843
stepwise,    669, 1, 5.0, 14.170500993728638 ,     16.0, 5857.500683874614 , 5896.762726106471
stepwise,    670, 1, 5.0, 14.967820167541504 ,     16.0, 5475.359785266502 , 5514.6218274983585
stepwise,    671, 2, 4.0, 18.011055946350098 ,     18.0, 5548.046591884465 , 5587.308634116322
stepwise,    672, 1, 4.0, 11.618693113327026 ,     14.0, 5689.786661713205 , 5724.14094866608
stepwise,    673, 1, 4.0, 13.2467200756073   ,     14.0, 5597.22116413639  , 5631.575451089265
stepwise,    674, 1, 4.0, 13.328341007232666 ,     14.0, 5632.236505710055 , 5666.59079266293
stepwise,    675, 1, 4.0, 11.752608060836792 ,     14.0, 5805.635469572137 , 5839.989756525011
stepwise,    676, 2, 3.0, 13.246159791946411 ,     11.0, 5498.452162660578 , 5532.806449613453
stepwise,    677, 1, 5.0, 14.554907083511353 ,     16.0, 5561.681069928739 , 5600.943112160596
stepwise,    678, 1, 4.0, 14.207355976104736 ,     15.0, 5379.29417224523  , 5413.648459198104
stepwise,    679, 1, 5.0, 16.55423593521118  ,     16.0, 5399.97605811815  , 5439.238100350007
stepwise,    680, 1, 4.0, 14.892636775970459 ,     14.0, 5620.684241339549 , 5655.0385282924235
stepwise,    681, 1, 5.0, 16.200658798217773 ,     16.0, 5576.887841837989 , 5616.149884069846
stepwise,    682, 1, 1.0,  7.62819504737854  ,      8.0, 5656.4683005658735, 5676.099321681802
stepwise,    683, 1, 6.0, 18.45935297012329  ,     18.0, 5547.741657355168 , 5591.911454866007
stepwise,    684, 1, 5.0, 17.22702693939209  ,     17.0, 5484.132071326864 , 5523.394113558721
stepwise,    685, 1, 4.0, 12.352404117584229 ,     14.0, 5569.251197425314 , 5603.6054843781885
stepwise,    686, 2, 2.0,  9.9305579662323   ,     10.0, 5677.930510371321 , 5707.377042045214
stepwise,    687, 1, 5.0, 15.557934999465942 ,     16.0, 5570.248840741653 , 5609.51088297351
stepwise,    688, 1, 4.0, 13.445042133331299 ,     14.0, 5695.185961390903 , 5729.540248343777
stepwise,    689, 1, 4.0, 18.556856155395508 ,     14.0, 5711.890014396186 , 5746.244301349061
stepwise,    690, 1, 4.0, 12.70023798942566  ,     14.0, 5741.926628868394 , 5776.2809158212685
stepwise,    691, 1, 4.0, 14.03635287284851  ,     14.0, 5494.10874167213  , 5528.463028625005
stepwise,    692, 1, 4.0, 13.005125999450684 ,     14.0, 5588.446339152682 , 5622.800626105557
stepwise,    693, 1, 4.0, 12.295804977416992 ,     14.0, 5535.9906292514415, 5570.344916204316
stepwise,    694, 1, 7.0, 15.883939027786255 ,     17.0, 5774.9802084008825, 5824.057761190704
stepwise,    695, 2, 5.0, 20.305776834487915 ,     18.0, 5562.336990756273 , 5606.506788267112
stepwise,    696, 1, 4.0, 14.276682138442993 ,     14.0, 5539.604816466123 , 5573.959103418998
stepwise,    697, 1, 4.0, 13.769299030303955 ,     14.0, 5638.441069340555 , 5672.79535629343
stepwise,    698, 2, 5.0, 18.305742979049683 ,     17.0, 5513.4242551398565, 5557.594052650696
stepwise,    699, 1, 5.0, 14.867707967758179 ,     16.0, 5798.182679087656 , 5837.444721319513
stepwise,    700, 1, 5.0, 13.157325983047485 ,     16.0, 5634.401227172839 , 5673.663269404696
stepwise,    701, 1, 4.0, 12.978075981140137 ,     14.0, 5704.640425412275 , 5738.99471236515
stepwise,    702, 1, 5.0, 13.77021598815918  ,     16.0, 5632.803237890944 , 5672.065280122801
stepwise,    703, 2, 5.0, 17.99456000328064  ,     18.0, 5724.2752025309055, 5768.445000041745
stepwise,    704, 1, 5.0, 12.90729308128357  ,     16.0, 5530.369176147667 , 5569.6312183795235
stepwise,    705, 2, 5.0, 18.24661612510681  ,     18.0, 5487.390919378227 , 5531.5607168890665
stepwise,    706, 1, 5.0, 14.894811153411865 ,     16.0, 5496.869195564513 , 5536.1312377963695
stepwise,    707, 1, 4.0, 12.511615991592407 ,     14.0, 5637.606435031587 , 5671.960721984462
stepwise,    708, 1, 5.0, 13.5803861618042   ,     16.0, 5650.502576552549 , 5689.764618784406
stepwise,    709, 1, 2.0,  8.245918035507202 ,     10.0, 5624.747734551972 , 5649.286510946883
stepwise,    710, 1, 4.0, 12.567231178283691 ,     14.0, 5694.307375836333 , 5728.661662789208
stepwise,    711, 1, 4.0, 12.656148910522461 ,     13.0, 5452.692806742617 , 5487.047093695492
stepwise,    712, 1, 1.0,  9.054526805877686 ,     11.0, 5666.274511579272 , 5685.905532695201
stepwise,    713, 1, 6.0, 18.401636123657227 ,     19.0, 5548.821844689737 , 5592.991642200576
stepwise,    714, 1, 5.0, 17.81278896331787  ,     16.0, 5548.362461445009 , 5587.624503676866
stepwise,    715, 2, 5.0, 18.33877396583557  ,     18.0, 5597.168625724188 , 5641.338423235027
stepwise,    716, 1, 5.0, 14.401637077331543 ,     16.0, 5764.871219061399 , 5804.133261293256
stepwise,    717, 2, 4.0, 17.544785976409912 ,     18.0, 5584.319816997365 , 5623.581859229222
stepwise,    718, 2, 4.0, 19.28122591972351  ,     18.0, 5420.873058906706 , 5460.135101138563
stepwise,    719, 1, 4.0, 12.147730827331543 ,     14.0, 5800.616716823696 , 5834.971003776571
stepwise,    720, 1, 5.0, 16.226157903671265 ,     17.0, 5438.595577065062 , 5477.8576192969185
stepwise,    721, 1, 5.0, 13.907624959945679 ,     16.0, 5433.3212440986845, 5472.583286330541
stepwise,    722, 2, 0.0,  9.694105863571167 ,     11.0, 5744.662148532396 , 5764.293169648325
stepwise,    723, 1, 5.0, 16.827759981155396 ,     15.0, 5400.093295841343 , 5439.3553380732
stepwise,    724, 1, 5.0, 16.122159004211426 ,     17.0, 5608.777723861809 , 5648.039766093666
stepwise,    725, 1, 5.0, 14.834296941757202 ,     16.0, 5546.099864722845 , 5585.361906954702
stepwise,    726, 1, 5.0, 15.925192832946777 ,     16.0, 5508.602614177877 , 5547.8646564097335
stepwise,    727, 2, 4.0, 19.985642910003662 ,     19.0, 5479.378487390726 , 5518.640529622583
stepwise,    728, 1, 5.0, 14.162153959274292 ,     16.0, 5513.801049263021 , 5553.063091494878
stepwise,    729, 1, 4.0, 11.28989291191101  ,     14.0, 5616.983793490671 , 5651.338080443546
stepwise,    730, 1, 4.0, 11.785883903503418 ,     14.0, 5621.565399452681 , 5655.919686405556
stepwise,    731, 2, 6.0, 21.952773809432983 ,     21.0, 5503.094652938444 , 5552.172205728265
stepwise,    732, 1, 4.0, 12.994891881942749 ,     14.0, 5620.977732319818 , 5655.332019272692
stepwise,    733, 1, 5.0, 15.35423493385315  ,     16.0, 5527.829690602154 , 5567.091732834011
stepwise,    734, 1, 5.0, 16.285917043685913 ,     17.0, 5611.733863672225 , 5650.995905904082
stepwise,    735, 1, 6.0, 16.564658880233765 ,     18.0, 5431.979954323898 , 5476.149751834737
stepwise,    736, 1, 4.0, 12.627044916152954 ,     14.0, 5375.912860592463 , 5410.267147545338
stepwise,    737, 1, 4.0, 13.212592124938965 ,     14.0, 5543.05236807897  , 5577.406655031845
stepwise,    738, 2, 6.0, 29.589958906173706 ,     23.0, 5682.0107524774285, 5731.08830526725
stepwise,    739, 1, 5.0, 16.731948137283325 ,     17.0, 5533.527756319006 , 5572.7897985508625
stepwise,    740, 1, 4.0, 12.676440000534058 ,     14.0, 5580.072895769717 , 5614.427182722592
stepwise,    741, 3, 4.0, 22.641422033309937 ,     19.0, 5742.2308779039395, 5786.400675414779
stepwise,    742, 1, 4.0, 12.935837984085083 ,     14.0, 5770.502199560974 , 5804.856486513849
stepwise,    743, 1, 5.0, 13.954769134521484 ,     16.0, 5657.351905216019 , 5696.613947447876
stepwise,    744, 1, 7.0, 16.42021894454956  ,     19.0, 5670.619451589439 , 5719.697004379261
stepwise,    745, 1, 7.0, 19.50421714782715  ,     19.0, 5647.084671946874 , 5696.162224736695
stepwise,    746, 1, 1.0,  6.361191987991333 ,      8.0, 5802.246134252304 , 5821.877155368233
stepwise,    747, 1, 5.0, 13.756323099136353 ,     16.0, 5615.629969604743 , 5654.8920118365995
stepwise,    748, 2, 3.0, 12.649598121643066 ,     11.0, 5655.674653049726 , 5690.0289400026
stepwise,    749, 1, 4.0, 13.592527151107788 ,     14.0, 5696.383027105702 , 5730.737314058577
