method  , sim_id, p, q  , time               , n_models, aic               , bic
stepwise,    750, 1, 4.0, 13.05059289932251  ,     14.0, 5613.037123599745 , 5647.39141055262
stepwise,    751, 1, 4.0, 13.242682933807373 ,     14.0, 5570.033915133301 , 5604.388202086176
stepwise,    752, 1, 4.0, 11.933574914932251 ,     14.0, 5867.668727269619 , 5902.023014222494
stepwise,    753, 1, 4.0, 12.078573942184448 ,     14.0, 5624.210402888984 , 5658.564689841859
stepwise,    754, 1, 5.0, 13.811655044555664 ,     16.0, 5567.842623525924 , 5607.104665757781
stepwise,    755, 1, 4.0, 11.112637042999268 ,     14.0, 5548.788763557144 , 5583.143050510019
stepwise,    756, 1, 5.0, 14.439183950424194 ,     16.0, 5617.441388389434 , 5656.703430621291
stepwise,    757, 1, 4.0, 13.706475973129272 ,     14.0, 5338.29220967826  , 5372.646496631135
stepwise,    758, 1, 4.0, 12.660938024520874 ,     14.0, 5419.0821370012045, 5453.436423954079
stepwise,    759, 1, 4.0, 13.330440998077393 ,     15.0, 5627.339111797711 , 5661.693398750585
stepwise,    760, 2, 1.0,  9.86226201057434  ,     12.0, 5326.471867847292 , 5351.010644242203
stepwise,    761, 1, 5.0, 13.96938705444336  ,     16.0, 5840.433728914797 , 5879.695771146654
stepwise,    762, 1, 5.0, 14.743980169296265 ,     16.0, 5460.961806573587 , 5500.223848805444
stepwise,    763, 1, 5.0, 16.30099081993103  ,     16.0, 5679.936879359246 , 5719.198921591103
stepwise,    764, 1, 4.0, 12.822717189788818 ,     14.0, 5262.8094330944805, 5297.163720047355
stepwise,    765, 1, 6.0, 19.208538055419922 ,     20.0, 5650.664120066119 , 5694.833917576958
stepwise,    766, 1, 4.0, 13.103968143463135 ,     14.0, 5570.825056773241 , 5605.179343726116
stepwise,    767, 1, 4.0, 14.927663087844849 ,     14.0, 5487.037064260134 , 5521.391351213008
stepwise,    768, 1, 5.0, 15.887181043624878 ,     16.0, 5694.933043011102 , 5734.195085242959
stepwise,    769, 1, 4.0, 12.49281096458435  ,     14.0, 5528.716197101632 , 5563.070484054507
stepwise,    770, 1, 5.0, 13.904365062713623 ,     16.0, 5750.274385860482 , 5789.536428092339
stepwise,    771, 1, 4.0, 12.403940916061401 ,     14.0, 5737.133022276807 , 5771.487309229682
stepwise,    772, 2, 0.0,  9.263996124267578 ,     11.0, 5701.259559972568 , 5720.890581088497
stepwise,    773, 2, 2.0, 10.021820068359375 ,     10.0, 5588.315985805075 , 5617.762517478967
stepwise,    774, 1, 5.0, 15.470601081848145 ,     16.0, 5386.528400688205 , 5425.790442920062
stepwise,    775, 1, 2.0,  8.420164823532104 ,     10.0, 5644.92204146849  , 5669.460817863401
stepwise,    776, 1, 5.0, 13.800060987472534 ,     16.0, 5575.117452035171 , 5614.379494267027
stepwise,    777, 2, 5.0, 19.701262950897217 ,     18.0, 5485.772571173163 , 5529.942368684002
stepwise,    778, 1, 5.0, 14.491289854049683 ,     16.0, 5457.351673459287 , 5496.613715691144
stepwise,    779, 1, 6.0, 16.517333984375    ,     18.0, 5542.390234685392 , 5586.560032196231
stepwise,    780, 1, 4.0, 12.96834111213684  ,     14.0, 5518.662432804765 , 5553.016719757639
stepwise,    781, 1, 5.0, 15.011364936828613 ,     16.0, 5763.943148794598 , 5803.2051910264545
stepwise,    782, 1, 4.0, 12.482534885406494 ,     14.0, 5788.25945246153  , 5822.613739414404
stepwise,    783, 1, 1.0,  7.94567608833313  ,      9.0, 5600.7319957553   , 5620.363016871229
stepwise,    784, 1, 4.0, 12.509772062301636 ,     14.0, 5454.718074088748 , 5489.072361041623
stepwise,    785, 2, 5.0, 18.65506100654602  ,     18.0, 5342.519182968145 , 5386.688980478984
stepwise,    786, 1, 2.0,  8.421124935150146 ,     10.0, 5755.925536982052 , 5780.464313376963
stepwise,    787, 3, 2.0, 14.259759187698364 ,     14.0, 5599.285149897792 , 5633.639436850666
stepwise,    788, 1, 5.0, 13.853875160217285 ,     16.0, 5593.156076321622 , 5632.418118553479
stepwise,    789, 1, 4.0, 11.658509016036987 ,     14.0, 5606.797358546904 , 5641.151645499779
stepwise,    790, 1, 5.0, 14.84224796295166  ,     16.0, 5480.951415436484 , 5520.213457668341
stepwise,    791, 1, 5.0, 14.869694948196411 ,     16.0, 5532.872118029388 , 5572.134160261245
stepwise,    792, 1, 5.0, 16.71451687812805  ,     17.0, 5386.528361880496 , 5425.790404112353
stepwise,    793, 2, 2.0, 10.382423877716064 ,     10.0, 5659.077107111796 , 5688.5236387856885
stepwise,    794, 1, 6.0, 16.704601049423218 ,     18.0, 5698.337273041464 , 5742.507070552303
stepwise,    795, 1, 4.0, 12.349451065063477 ,     14.0, 5666.7355501237   , 5701.089837076574
stepwise,    796, 1, 4.0, 12.786805868148804 ,     14.0, 5519.731108715468 , 5554.085395668342
stepwise,    797, 1, 4.0, 12.247501850128174 ,     14.0, 5569.733109556126 , 5604.087396509
stepwise,    798, 1, 5.0, 13.76978087425232  ,     16.0, 5617.142562430979 , 5656.4046046628355
stepwise,    799, 1, 4.0, 12.490859031677246 ,     14.0, 5427.956949755709 , 5462.311236708583
stepwise,    800, 1, 5.0, 15.70716381072998  ,     16.0, 5487.142783154301 , 5526.404825386157
stepwise,    801, 2, 0.0,  9.77157998085022  ,     11.0, 5615.738220566714 , 5635.3692416826425
stepwise,    802, 1, 4.0, 14.703826904296875 ,     14.0, 5360.878560070026 , 5395.2328470229
stepwise,    803, 1, 5.0, 16.002324104309082 ,     15.0, 5511.611177605426 , 5550.873219837283
stepwise,    804, 2, 6.0, 22.03849697113037  ,     20.0, 5638.603615763477 , 5687.681168553298
stepwise,    805, 1, 4.0, 12.287174940109253 ,     14.0, 5426.184024962112 , 5460.5383119149865
stepwise,    806, 1, 5.0, 13.786035060882568 ,     16.0, 5441.274152691953 , 5480.5361949238095
stepwise,    807, 2, 5.0, 19.098169803619385 ,     20.0, 5607.406008083228 , 5651.575805594067
stepwise,    808, 3, 4.0, 26.484399795532227 ,     21.0, 5565.816638074702 , 5609.986435585541
stepwise,    809, 2, 5.0, 18.53979992866516  ,     18.0, 5699.938403889234 , 5744.108201400073
stepwise,    810, 1, 4.0, 12.296288013458252 ,     14.0, 5618.96804664921  , 5653.322333602085
stepwise,    811, 2, 0.0, 10.486218929290771 ,     11.0, 5689.012182447964 , 5708.643203563893
stepwise,    812, 1, 4.0, 12.315510988235474 ,     13.0, 5319.360915223711 , 5353.715202176586
stepwise,    813, 1, 4.0, 12.737371921539307 ,     14.0, 5443.2797451633805, 5477.634032116255
stepwise,    814, 1, 4.0, 11.289116144180298 ,     14.0, 5416.147358016199 , 5450.501644969074
stepwise,    815, 1, 4.0, 11.896957159042358 ,     13.0, 5691.242378058346 , 5725.5966650112205
stepwise,    816, 1, 2.0,  8.229171991348267 ,     10.0, 5545.240068335552 , 5569.778844730463
stepwise,    817, 1, 4.0, 12.628587007522583 ,     14.0, 5599.786658659542 , 5634.1409456124165
stepwise,    818, 1, 5.0, 17.3541259765625   ,     18.0, 5571.668341008129 , 5610.9303832399855
stepwise,    819, 1, 4.0, 12.507481098175049 ,     14.0, 5587.65329375226  , 5622.007580705134
stepwise,    820, 2, 6.0, 23.086127042770386 ,     21.0, 5632.29898793861  , 5681.376540728431
stepwise,    821, 1, 5.0, 13.851079940795898 ,     16.0, 5546.951461079164 , 5586.213503311021
stepwise,    822, 1, 3.0, 13.44136905670166  ,     13.0, 5335.5827220402925, 5365.029253714185
stepwise,    823, 1, 4.0, 12.635260820388794 ,     13.0, 5728.839655387572 , 5763.1939423404465
stepwise,    824, 1, 5.0, 14.273107051849365 ,     16.0, 5502.655856333009 , 5541.917898564866
stepwise,    825, 1, 4.0, 12.370775938034058 ,     14.0, 5704.557127279672 , 5738.911414232547
stepwise,    826, 1, 5.0, 16.35383915901184  ,     17.0, 5678.533467355591 , 5717.795509587448
stepwise,    827, 1, 4.0, 13.296435832977295 ,     14.0, 5457.633566566829 , 5491.987853519704
stepwise,    828, 1, 5.0, 16.281597137451172 ,     17.0, 5541.572895147613 , 5580.83493737947
stepwise,    829, 1, 4.0, 11.791018009185791 ,     14.0, 5772.754781545772 , 5807.109068498647
stepwise,    830, 1, 4.0, 17.97367000579834  ,     18.0, 5711.405477195513 , 5745.759764148388
stepwise,    831, 1, 4.0, 13.974979162216187 ,     14.0, 5531.627144985617 , 5565.981431938491
stepwise,    832, 2, 0.0, 10.511518001556396 ,     12.0, 5382.118070479465 , 5401.749091595394
stepwise,    833, 1, 5.0, 14.677930116653442 ,     16.0, 5807.7474870502365, 5847.009529282093
stepwise,    834, 2, 4.0, 19.64843201637268  ,     18.0, 5423.951672095176 , 5463.213714327033
stepwise,    835, 2, 6.0, 21.063621997833252 ,     20.0, 5637.269611695473 , 5686.347164485294
stepwise,    836, 1, 4.0, 11.991131067276001 ,     14.0, 5644.470616226303 , 5678.824903179177
stepwise,    837, 1, 4.0, 12.386363983154297 ,     14.0, 5648.217355589648 , 5682.571642542523
stepwise,    838, 1, 5.0, 14.20768690109253  ,     16.0, 5431.646598699973 , 5470.90864093183
stepwise,    839, 1, 5.0, 14.111279010772705 ,     16.0, 5463.28401666893  , 5502.546058900787
stepwise,    840, 4, 2.0, 22.44881796836853  ,     18.0, 5651.076568086385 , 5690.338610318242
stepwise,    841, 1, 6.0, 15.872291088104248 ,     18.0, 5702.718013408679 , 5746.887810919518
stepwise,    842, 3, 4.0, 19.737089157104492 ,     15.0, 5400.886944951406 , 5445.056742462245
stepwise,    843, 1, 4.0, 13.441770076751709 ,     14.0, 5498.112713653013 , 5532.467000605888
stepwise,    844, 1, 5.0, 16.36432194709778  ,     16.0, 5445.3537886866225, 5484.615830918479
stepwise,    845, 2, 5.0, 23.949455976486206 ,     20.0, 5824.322913880876 , 5868.492711391715
stepwise,    846, 1, 4.0, 14.93185806274414  ,     16.0, 5485.566367756184 , 5519.920654709059
stepwise,    847, 1, 6.0, 17.77419400215149  ,     18.0, 5510.63158647336  , 5554.801383984199
stepwise,    848, 2, 0.0, 10.570772886276245 ,     11.0, 5793.588621899964 , 5813.219643015893
stepwise,    849, 2, 6.0, 23.072688102722168 ,     19.0, 5648.875635860098 , 5697.953188649919
stepwise,    850, 2, 6.0, 21.823184967041016 ,     20.0, 5467.290760394046 , 5516.368313183867
stepwise,    851, 1, 5.0, 15.950447082519531 ,     16.0, 5470.660434846166 , 5509.922477078023
stepwise,    852, 1, 4.0, 12.829479932785034 ,     14.0, 5734.1249624202   , 5768.479249373075
stepwise,    853, 1, 5.0, 15.342647075653076 ,     16.0, 5560.189453151944 , 5599.451495383801
stepwise,    854, 3, 4.0, 30.275540828704834 ,     25.0, 5589.144460228553 , 5633.314257739392
stepwise,    855, 1, 4.0, 13.616316080093384 ,     14.0, 5628.254178695216 , 5662.608465648091
stepwise,    856, 2, 0.0, 10.707762002944946 ,     12.0, 5723.035042505831 , 5742.66606362176
stepwise,    857, 1, 5.0, 15.168756008148193 ,     15.0, 5310.538776037784 , 5349.800818269641
stepwise,    858, 2, 6.0, 23.76363205909729  ,     21.0, 5325.783330278062 , 5374.860883067883
stepwise,    859, 2, 4.0, 18.941664934158325 ,     18.0, 5615.804768251756 , 5655.066810483613
stepwise,    860, 1, 5.0, 14.167546033859253 ,     16.0, 5552.755011847111 , 5592.017054078968
stepwise,    861, 1, 5.0, 16.02639603614807  ,     17.0, 5387.795936623897 , 5427.057978855754
stepwise,    862, 2, 7.0, 16.76893401145935  ,     19.0, 5487.471350427083 , 5541.456658495887
stepwise,    863, 1, 4.0, 12.379106044769287 ,     14.0, 5733.838146767745 , 5768.192433720619
stepwise,    864, 1, 6.0, 17.902130842208862 ,     18.0, 5480.982930395897 , 5525.152727906736
stepwise,    865, 1, 4.0, 13.639774084091187 ,     14.0, 5477.478503091396 , 5511.832790044271
stepwise,    866, 1, 4.0, 13.525296211242676 ,     14.0, 5681.216474509239 , 5715.570761462113
stepwise,    867, 1, 5.0, 15.318735837936401 ,     16.0, 5654.510008944444 , 5693.772051176301
stepwise,    868, 1, 5.0, 18.553410053253174 ,     17.0, 5410.5324412346135, 5449.79448346647
stepwise,    869, 1, 5.0, 15.231995105743408 ,     16.0, 5679.732450017217 , 5718.994492249074
stepwise,    870, 1, 1.0,  9.635071039199829 ,      9.0, 5603.416743319103 , 5623.047764435032
stepwise,    871, 2, 5.0, 22.05419898033142  ,     19.0, 5654.655490478328 , 5698.825287989167
stepwise,    872, 1, 4.0, 16.282212018966675 ,     14.0, 5699.604324294368 , 5733.9586112472425
stepwise,    873, 1, 6.0, 18.07587695121765  ,     18.0, 5534.358854042517 , 5578.528651553356
stepwise,    874, 2, 4.0, 18.657896041870117 ,     16.0, 5908.119622108917 , 5947.381664340774
stepwise,    875, 2, 0.0, 10.841448068618774 ,     11.0, 5647.74919648463  , 5667.380217600559
stepwise,    876, 1, 2.0,  8.91769289970398  ,     10.0, 5659.721044532348 , 5684.259820927259
stepwise,    877, 3, 4.0, 20.027945041656494 ,     16.0, 5512.31526130711  , 5556.485058817949
stepwise,    878, 1, 5.0, 18.229809999465942 ,     17.0, 5730.973931070229 , 5770.235973302086
stepwise,    879, 2, 5.0, 20.308693170547485 ,     18.0, 5829.289310731611 , 5873.45910824245
stepwise,    880, 1, 4.0, 12.657279968261719 ,     14.0, 5714.596317122002 , 5748.9506040748765
stepwise,    881, 1, 5.0, 14.996803998947144 ,     16.0, 5386.841395096738 , 5426.103437328595
stepwise,    882, 5, 4.0, 33.77571988105774  ,     23.0, 5760.578131878367 , 5814.56343994717
stepwise,    883, 1, 5.0, 15.299944162368774 ,     16.0, 5498.093401281887 , 5537.355443513744
stepwise,    884, 1, 4.0, 13.002054929733276 ,     14.0, 5650.285433532685 , 5684.639720485559
stepwise,    885, 1, 4.0, 13.520518064498901 ,     14.0, 5635.6886598606425, 5670.042946813517
stepwise,    886, 1, 7.0, 14.565696954727173 ,     17.0, 5658.618924425821 , 5707.6964772156425
stepwise,    887, 1, 5.0, 16.682634115219116 ,     17.0, 5810.988005473392 , 5850.250047705249
stepwise,    888, 1, 4.0, 12.34552812576294  ,     14.0, 5676.056399997918 , 5710.410686950792
stepwise,    889, 1, 4.0, 15.221405982971191 ,     14.0, 5577.390615929428 , 5611.744902882303
stepwise,    890, 1, 5.0, 20.244488954544067 ,     16.0, 5567.185801408287 , 5606.447843640144
stepwise,    891, 2, 4.0, 24.668562173843384 ,     18.0, 5687.184054883932 , 5726.446097115789
stepwise,    892, 1, 4.0, 13.764118909835815 ,     14.0, 5695.667706042642 , 5730.0219929955165
stepwise,    893, 1, 5.0, 17.5625958442688   ,     17.0, 5382.945635000642 , 5422.207677232499
stepwise,    894, 1, 4.0, 13.117256879806519 ,     14.0, 5488.0543225426445, 5522.408609495519
stepwise,    895, 1, 6.0, 18.5252628326416   ,     19.0, 5577.601792410896 , 5621.7715899217355
stepwise,    896, 1, 2.0,  8.847666025161743 ,     10.0, 5532.22297808814  , 5556.761754483051
stepwise,    897, 1, 5.0, 14.000656843185425 ,     16.0, 5575.462754444346 , 5614.7247966762025
stepwise,    898, 1, 5.0, 15.36736011505127  ,     16.0, 5566.49340449412  , 5605.755446725977
stepwise,    899, 1, 5.0, 14.398730993270874 ,     16.0, 5428.433868200284 , 5467.695910432141
stepwise,    900, 1, 4.0, 11.924715995788574 ,     13.0, 5438.148457658678 , 5472.502744611553
stepwise,    901, 1, 4.0, 12.053590059280396 ,     14.0, 5704.087268893538 , 5738.4415558464125
stepwise,    902, 1, 5.0, 17.032054901123047 ,     17.0, 5747.603564057839 , 5786.865606289696
stepwise,    903, 1, 4.0, 12.220109939575195 ,     14.0, 5698.549324148609 , 5732.903611101484
stepwise,    904, 1, 4.0, 12.88322401046753  ,     14.0, 5564.149478318008 , 5598.5037652708825
stepwise,    905, 2, 2.0, 10.323129892349243 ,     10.0, 5458.63043981083  , 5488.076971484722
stepwise,    906, 1, 4.0, 12.862228870391846 ,     14.0, 5486.6303184147555, 5520.98460536763
stepwise,    907, 1, 4.0, 11.862040042877197 ,     13.0, 5581.92657428287  , 5616.280861235745
stepwise,    908, 3, 7.0, 21.326256036758423 ,     21.0, 5486.69823195503  , 5545.5912953028155
stepwise,    909, 2, 4.0, 20.693029165267944 ,     18.0, 5628.148234715804 , 5667.410276947661
stepwise,    910, 1, 6.0, 15.722028970718384 ,     18.0, 5628.545578261594 , 5672.715375772433
stepwise,    911, 1, 4.0, 13.141003131866455 ,     14.0, 5515.274252629809 , 5549.6285395826835
stepwise,    912, 1, 5.0, 15.273905038833618 ,     16.0, 5565.376452117515 , 5604.638494349372
stepwise,    913, 1, 5.0, 15.551253080368042 ,     16.0, 5342.807224365935 , 5382.069266597792
stepwise,    914, 1, 4.0, 13.274502038955688 ,     14.0, 5379.780576220902 , 5414.1348631737765
stepwise,    915, 1, 5.0, 15.318750858306885 ,     16.0, 5641.045736293686 , 5680.307778525543
stepwise,    916, 1, 4.0, 12.237426042556763 ,     14.0, 5815.4086278129835, 5849.762914765858
stepwise,    917, 1, 4.0, 13.403617143630981 ,     14.0, 5527.804227529925 , 5562.1585144828
stepwise,    918, 1, 5.0, 13.959720849990845 ,     16.0, 5672.5380193717365, 5711.800061603593
stepwise,    919, 1, 4.0, 13.154975891113281 ,     14.0, 5672.8373527689555, 5707.19163972183
stepwise,    920, 1, 4.0, 12.273020029067993 ,     14.0, 5786.817743291011 , 5821.172030243885
stepwise,    921, 1, 6.0, 20.10958504676819  ,     19.0, 5415.652424942075 , 5459.8222224529145
stepwise,    922, 1, 5.0, 16.19658398628235  ,     17.0, 5599.8157573670815, 5639.077799598938
stepwise,    923, 1, 5.0, 15.119929075241089 ,     16.0, 5591.524068084805 , 5630.7861103166615
stepwise,    924, 1, 4.0, 12.375424146652222 ,     13.0, 5612.040509725262 , 5646.394796678137
stepwise,    925, 1, 4.0, 12.890584945678711 ,     14.0, 5495.239806868034 , 5529.594093820909
stepwise,    926, 1, 5.0, 14.157243013381958 ,     16.0, 5703.577092363163 , 5742.8391345950195
stepwise,    927, 1, 2.0,  8.979063987731934 ,     10.0, 5606.029661404594 , 5630.568437799505
stepwise,    928, 1, 4.0, 13.051608085632324 ,     14.0, 5837.813615764516 , 5872.1679027173905
stepwise,    929, 2, 7.0, 20.559401988983154 ,     19.0, 5528.324331078374 , 5582.309639147177
stepwise,    930, 1, 5.0, 16.06338095664978  ,     17.0, 5636.199370505937 , 5675.461412737794
stepwise,    931, 1, 2.0,  9.057707071304321 ,     10.0, 5222.7203826210825, 5247.259159015994
stepwise,    932, 1, 6.0, 17.95675301551819  ,     18.0, 5575.075614000147 , 5619.245411510986
stepwise,    933, 1, 4.0, 12.356657028198242 ,     14.0, 5647.707152120863 , 5682.061439073737
stepwise,    934, 2, 7.0, 20.58041000366211  ,     19.0, 5403.354051257592 , 5457.339359326395
stepwise,    935, 1, 5.0, 16.337572813034058 ,     16.0, 5298.584146893068 , 5337.846189124924
stepwise,    936, 1, 6.0, 17.298813104629517 ,     18.0, 5360.920687997975 , 5405.090485508814
stepwise,    937, 1, 5.0, 23.442685842514038 ,     20.0, 5660.965756292741 , 5700.227798524598
stepwise,    938, 1, 5.0, 14.871138095855713 ,     16.0, 5751.895488679441 , 5791.157530911298
stepwise,    939, 2, 4.0, 20.480698823928833 ,     19.0, 5739.644759846273 , 5778.90680207813
stepwise,    940, 1, 7.0, 16.416685104370117 ,     17.0, 5545.594481471017 , 5594.672034260839
stepwise,    941, 3, 4.0, 20.33542490005493  ,     15.0, 5347.0920962165565, 5391.261893727396
stepwise,    942, 2, 4.0, 21.333273887634277 ,     19.0, 5682.868118713754 , 5722.13016094561
stepwise,    943, 1, 6.0, 19.094374179840088 ,     19.0, 5382.898739398606 , 5427.068536909445
stepwise,    944, 1, 4.0, 16.027508020401    ,     16.0, 5783.526727632328 , 5817.881014585203
stepwise,    945, 1, 4.0, 12.884913921356201 ,     14.0, 5523.391388311259 , 5557.745675264134
stepwise,    946, 1, 5.0, 15.168166160583496 ,     16.0, 5508.856101904565 , 5548.1181441364215
stepwise,    947, 1, 5.0, 15.074090003967285 ,     16.0, 5743.3203695352095, 5782.582411767066
stepwise,    948, 1, 4.0, 13.22472882270813  ,     14.0, 5333.56604189028  , 5367.9203288431545
stepwise,    949, 1, 5.0, 14.677677154541016 ,     16.0, 5583.471190284164 , 5622.7332325160205
stepwise,    950, 1, 4.0, 20.467074871063232 ,     18.0, 5575.887335604309 , 5610.241622557183
stepwise,    951, 1, 5.0, 16.091595888137817 ,     16.0, 5482.376262741878 , 5521.638304973735
stepwise,    952, 1, 5.0, 17.15218496322632  ,     17.0, 5478.367545281665 , 5517.629587513522
stepwise,    953, 1, 4.0, 12.848340034484863 ,     14.0, 5541.749013745117 , 5576.1033006979915
stepwise,    954, 1, 4.0, 12.597373962402344 ,     14.0, 5685.542225041415 , 5719.8965119942895
stepwise,    955, 2, 5.0, 18.130232095718384 ,     18.0, 5579.401573656328 , 5623.571371167167
stepwise,    956, 1, 4.0, 13.557277202606201 ,     14.0, 5608.165251633855 , 5642.51953858673
stepwise,    957, 1, 5.0, 13.946614980697632 ,     16.0, 5699.195489819134 , 5738.457532050991
stepwise,    958, 1, 5.0, 18.11809992790222  ,     17.0, 5579.730836198523 , 5618.99287843038
stepwise,    959, 2, 5.0, 17.713313102722168 ,     18.0, 5489.666666528598 , 5533.8364640394375
stepwise,    960, 1, 4.0, 12.771689176559448 ,     14.0, 5568.082686390244 , 5602.436973343119
stepwise,    961, 2, 4.0, 17.892784118652344 ,     18.0, 5452.206415308339 , 5491.468457540196
stepwise,    962, 3, 5.0, 27.67559003829956  ,     23.0, 5302.04711120132  , 5351.1246639911415
stepwise,    963, 1, 5.0, 21.994685173034668 ,     17.0, 5798.96548553606  , 5838.227527767917
stepwise,    964, 2, 0.0, 12.318212985992432 ,     12.0, 5642.06877301508  , 5661.699794131009
stepwise,    965, 1, 2.0,  9.133993148803711 ,     10.0, 5677.720074098311 , 5702.258850493222
stepwise,    966, 1, 4.0, 12.518914937973022 ,     14.0, 5440.349016105764 , 5474.703303058639
stepwise,    967, 1, 5.0, 16.418752908706665 ,     15.0, 5605.850206768277 , 5645.1122490001335
stepwise,    968, 1, 4.0, 15.747003078460693 ,     14.0, 5517.269205557506 , 5551.623492510381
stepwise,    969, 1, 4.0, 13.278795957565308 ,     14.0, 5738.514370311393 , 5772.868657264267
stepwise,    970, 2, 5.0, 20.36560893058777  ,     17.0, 5472.642051618395 , 5516.811849129234
stepwise,    971, 1, 5.0, 14.480138063430786 ,     16.0, 5345.699238118527 , 5384.961280350384
stepwise,    972, 4, 4.0, 21.52513813972473  ,     18.0, 5660.657101526694 , 5709.734654316515
stepwise,    973, 1, 4.0, 13.618537902832031 ,     14.0, 5393.296737141723 , 5427.651024094597
stepwise,    974, 2, 0.0,  9.897356033325195 ,     11.0, 5507.908176100344 , 5527.539197216272
stepwise,    975, 1, 4.0, 13.399933099746704 ,     14.0, 5475.744905778299 , 5510.099192731173
stepwise,    976, 1, 7.0, 15.178616046905518 ,     17.0, 5468.907305315852 , 5517.984858105673
stepwise,    977, 1, 5.0, 14.135533094406128 ,     16.0, 5537.2776275101405, 5576.539669741997
stepwise,    978, 1, 5.0, 15.084644079208374 ,     15.0, 5670.66144428187  , 5709.923486513727
stepwise,    979, 3, 2.0, 15.33467411994934  ,     16.0, 5585.448304197485 , 5619.80259115036
stepwise,    980, 4, 4.0, 32.1735999584198   ,     24.0, 5685.387366952295 , 5734.464919742117
stepwise,    981, 2, 1.0, 11.265958786010742 ,     12.0, 5588.935381162626 , 5613.474157557537
stepwise,    982, 1, 5.0, 16.061880111694336 ,     17.0, 5632.622295981101 , 5671.884338212958
stepwise,    983, 1, 4.0, 11.96161413192749  ,     14.0, 5783.4638027110395, 5817.818089663914
stepwise,    984, 1, 4.0, 13.37099003791809  ,     14.0, 5526.649566390785 , 5561.00385334366
stepwise,    985, 1, 5.0, 13.155272006988525 ,     16.0, 5907.054695918879 , 5946.316738150736
stepwise,    986, 1, 5.0, 15.031697988510132 ,     16.0, 5444.652175813101 , 5483.914218044958
stepwise,    987, 1, 5.0, 14.018997192382812 ,     16.0, 5527.329928978417 , 5566.591971210274
stepwise,    988, 1, 4.0, 11.897860050201416 ,     14.0, 5556.347594098475 , 5590.70188105135
stepwise,    989, 1, 4.0, 13.124989986419678 ,     14.0, 5716.434481609614 , 5750.788768562488
stepwise,    990, 3, 4.0, 19.18419313430786  ,     16.0, 5662.530743718408 , 5706.700541229247
stepwise,    991, 1, 5.0, 15.98188591003418  ,     16.0, 5308.294643666481 , 5347.5566858983375
stepwise,    992, 2, 5.0, 18.375828981399536 ,     17.0, 5604.268226751183 , 5648.438024262022
stepwise,    993, 2, 6.0, 22.15071201324463  ,     20.0, 5570.099674912661 , 5619.177227702482
stepwise,    994, 2, 5.0, 17.50973892211914  ,     17.0, 5655.746054255683 , 5699.915851766522
stepwise,    995, 2, 0.0,  9.784943103790283 ,     12.0, 5749.199138253364 , 5768.830159369293
stepwise,    996, 1, 4.0, 13.294111013412476 ,     14.0, 5589.308307851886 , 5623.66259480476
stepwise,    997, 2, 0.0, 10.10161805152893  ,     11.0, 5695.591129468071 , 5715.222150584
stepwise,    998, 1, 6.0, 17.13776707649231  ,     18.0, 5577.683862089678 , 5621.853659600517
stepwise,    999, 1, 5.0, 16.900619983673096 ,     18.0, 5475.66062924062  , 5514.922671472477
stepwise,   1000, 2, 0.0, 10.180284023284912 ,     13.0, 5849.902504771956 , 5869.533525887885