"method"     , "sim_id", "p_order", "q_order", "time"           , "n_models_tested", "aic"           , "bic"           , "intercept"        , "sigmasq"         , "beta1"           , "beta2"            , "beta3"            , "beta4"          , "alpha1"           , "alpha2"            , "alpha3"          , "alpha4"         , "status" , "error_message"
"stepwise"   ,        1,         1,         0,  7.58000000000175,                 6, 1993.61440050912, 2006.25822480439, 0.848183194583306  , 0.088231300355746 , 0.173532109394748 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        2,         1,         0,  7.08000000000175,                 6, 2036.68486808927, 2049.32869238453, 0.755880273258503  , 0.155708120906137 , 0.242223353274097 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        3,         1,         0,  7.03000000000247,                 6, 1997.33256110805, 2009.97638540332, 0.821448582780332  , 0.0707275796176344, 0.206881765273567 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        4,         1,         0,  7.52000000000044,                 6, 2040.36125378684, 2053.00507808211, 0.898781624743592  , 0.0901647607101441, 0.174823749487219 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        5,         1,         2, 12.0900000000001 ,                11, 2047.27268370367, 2068.34572419578, 0.678441796057481  , 0.12432552111075  , 0.18368099055353  ,                    ,                    ,                  , 0.555775067416009  , -0.395379927675972  ,                   ,                  , "Success", ""
"stepwise"   ,        6,         1,         0,  6.69000000000233,                 6, 2049.51163098578, 2062.15545528105, 0.80749624740994   , 0.115361566734043 , 0.230024082197079 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        7,         1,         1,  9.29999999999927,                 8, 2020.40317055121, 2037.2616029449 , 0.175202074893871  , 0.116263323191387 , 0.135467421176897 ,                    ,                    ,                  , 0.681616643201986  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        8,         1,         0,  6.79000000000087,                 6, 2009.77239497746, 2022.41621927273, 0.788697365937232  , 0.0748699212806577, 0.229718524233211 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,        9,         1,         0,  6.68999999999869,                 6, 1993.82630920913, 2006.4701335044 , 0.720423021784625  , 0.0759276949916894, 0.280576428429166 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       10,         1,         1,  8.48999999999796,                 8, 1930.12189493899, 1946.98032733267, 1.39075426443485   , 0.0768862888230656, 0.134553153049929 ,                    ,                    ,                  , -0.602786052615271 ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       11,         1,         0,  7.38999999999942,                 6, 2000.78998358394, 2013.4338078792 , 0.885960861665459  , 0.101130500138951 , 0.138781291779525 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       12,         1,         0,  7.13999999999942,                 6, 1965.76992263931, 1978.41374693457, 0.726531704211435  , 0.0829335937045827, 0.229021207314371 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       13,         1,         0,  6.87000000000262,                 6, 2038.31885903303, 2050.9626833283 , 0.834689727093027  , 0.113203731137467 , 0.198583167347895 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       14,         1,         0,  6.88999999999942,                 6, 2029.77481945774, 2042.418643753  , 0.758930515241166  , 0.123020081744904 , 0.255427487743291 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       15,         2,         1, 10.5799999999981 ,                 9, 2015.09699969347, 2036.17004018558, 0.4263561842308    , 0.121506677979524 , 0.244110452534463 , -0.228276078711847 ,                    ,                  , 0.576378131475956  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       16,         1,         0,  7.20999999999913,                 6, 1993.70368765588, 2006.34751195115, 0.881427796910032  , 0.0823305321597806, 0.142620205766133 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       17,         1,         0,  6.78000000000247,                 6, 2013.91718355434, 2026.5610078496 , 0.796063714461     , 0.0984082863561214, 0.224896559737684 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       18,         1,         0,  6.92000000000189,                 6, 2048.88716110162, 2061.53098539689, 0.830066558801757  , 0.123783621569955 , 0.207263631010794 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       19,         1,         0,  7.31000000000131,                 6, 2035.4112728849 , 2048.05509718017, 0.781976980347071  , 0.103700336286011 , 0.240846276470571 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       20,         2,         0, 11.4799999999996 ,                10, 2003.35043898371, 2020.2088713774 , 0.732478340680516  , 0.0721815140968615, 0.186121297962445 , 0.093803935452136  ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       21,         1,         1,  8.7400000000016 ,                 8, 2017.86500186898, 2034.72343426266, 0.405702237457264  , 0.0824525357073735, 0.232209897927832 ,                    ,                    ,                  , 0.367224394110199  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       22,         1,         0,  7.06000000000131,                 6, 1985.98651774121, 1998.63034203648, 0.890453625068713  , 0.0741497771560116, 0.135125021412434 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       23,         1,         0,  7.18000000000029,                 6, 2032.19278016148, 2044.83660445675, 0.881301463285872  , 0.0933626077874195, 0.17865558603784  ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       24,         1,         0,  7.11000000000058,                 6, 2007.31139088085, 2019.95521517611, 0.67456664730716   , 0.0885281608563096, 0.321112180756907 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       25,         1,         0,  7.04000000000087,                 6, 2038.7084645452 , 2051.35228884046, 0.842546714375325  , 0.108321367118718 , 0.205060272074358 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       26,         1,         0,  6.63999999999942,                 6, 2028.33049772915, 2040.97432202441, 0.894212741480808  , 0.074898592259796 , 0.170762804634222 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       27,         1,         0,  7.22000000000116,                 6, 1997.60750401538, 2010.25132831065, 0.70467059825203   , 0.0754587807247443, 0.279861775805528 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       28,         1,         0,  6.78000000000247,                 6, 1961.55664662944, 1974.20047092471, 0.872209015412869  , 0.0456116691910726, 0.150235748745518 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       29,         1,         0,  6.89999999999782,                 6, 2043.82109209627, 2056.46491639154, 0.934797675228692  , 0.147377286735988 , 0.113977533095418 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       30,         1,         0,  6.97000000000116,                 6, 2067.76677941401, 2080.41060370927, 0.818463623389195  , 0.177726892613199 , 0.212122701821453 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       31,         1,         0,  8.34000000000015,                 6, 1959.34237583678, 1971.98620013204, 0.731239026692351  , 0.056010979609    , 0.247743907857637 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       32,         1,         0,  7.09000000000015,                 6, 2004.34117648247, 2016.98500077773, 0.790720488031209  , 0.0802629914710213, 0.220545122732316 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       33,         1,         1,  9.36999999999898,                 8, 2028.14217657991, 2045.0006089736 , 0.191180365433342  , 0.115367281450834 , 0.0919688660335159,                    ,                    ,                  , 0.713314665830041  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       34,         1,         1,  9.34000000000015,                 8, 2037.09143716688, 2053.94986956057, 0.444811949177334  , 0.143216574159573 , 0.243160049008672 ,                    ,                    ,                  , 0.303190183204975  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       35,         1,         1,  8.88999999999942,                 8, 2006.82622311889, 2023.68465551258, 0.134295691842002  , 0.117005328409067 , 0.113526914286868 ,                    ,                    ,                  , 0.738392983102488  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       36,         1,         1,  9.88999999999942,                 8, 2016.33165327967, 2033.19008567336, 0.0986772625915741 , 0.10292048897617  , 0.177720088185561 ,                    ,                    ,                  , 0.703318643857233  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       37,         1,         0,  7.06999999999971,                 6, 2000.55102507363, 2013.19484936889, 0.72916940045129   , 0.0699868501400147, 0.290436192529687 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       38,         1,         2, 12.869999999999  ,                11, 2016.16159876086, 2037.23463925297, 0.266927884261669  , 0.0693446294311425, 0.206991535485016 ,                    ,                    ,                  , -0.0260138134670827, 0.54363473261098    ,                   ,                  , "Success", ""
"stepwise"   ,       39,         1,         0,  6.22000000000116,                 6, 1979.76126365683, 1992.4050879521 , 0.667672639263049  , 0.138426241034881 , 0.282161026348278 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       40,         2,         1, 11.2700000000004 ,                 9, 2016.95589773554, 2038.02893822765, 0.0422434160947962 , 0.0948060028813789, 0.100894836199844 , -0.13588240027947  ,                    ,                  , 0.999988135079209  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       41,         1,         0,  6.75            ,                 6, 2025.08819181889, 2037.73201611416, 0.769159342018472  , 0.0819412669988944, 0.268118582408711 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       42,         4,         2, 23.6500000000015 ,                16, 2034.95067428917, 2068.66753907655, 1.217897836135     , 0.102730491174999 , 0.210846039158415 , 0.266696619703339  , 0.221799033911044  , 0.143428529918726, -0.11275615370549  , -0.999999999992593  ,                   ,                  , "Success", ""
"stepwise"   ,       43,         1,         0,  7.43999999999869,                 6, 2015.60949682976, 2028.25332112503, 0.866695709392071  , 0.0911207988702491, 0.175066250788616 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       44,         1,         0,  6.95999999999913,                 6, 1997.49527332207, 2010.13909761734, 0.745097022145759  , 0.116288631391749 , 0.242431207825231 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       45,         1,         0,  7.27999999999884,                 6, 2005.46501579581, 2018.10884009108, 0.888508462795469  , 0.135420840577791 , 0.120960586364579 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       46,         1,         1,  9.02999999999884,                 8, 2034.77532846756, 2051.63376086125, 0.425683039163575  , 0.129258743264869 , 0.174479523993401 ,                    ,                    ,                  , 0.397162681524165  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       47,         1,         2, 12.0299999999988 ,                11, 1962.33893778666, 1983.41197827877, 1.19800217395625   , 0.0509087056543262, 0.238117254260334 ,                    ,                    ,                  , 0.209650283029057  , -0.647551204189742  ,                   ,                  , "Success", ""
"stepwise"   ,       48,         1,         0,  7.06999999999971,                 6, 1971.4958598014 , 1984.13968409667, 0.669135631015826  , 0.0707424385191492, 0.309968666140449 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       49,         1,         1,  8.72000000000116,                 8, 2020.90728802268, 2037.76572041637, 0.165474569836863  , 0.112548549147916 , 0.18338643910881  ,                    ,                    ,                  , 0.631830413363734  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       50,         1,         0,  6.88000000000102,                 6, 1991.49484136413, 2004.1386656594 , 0.719156962172256  , 0.0991779500670598, 0.265338351489293 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       51,         2,         0, 11.3600000000006 ,                10, 2037.80198953853, 2054.66042193222, 0.739255609172578  , 0.133999321416922 , 0.172908693933054 , 0.0884360246571775 ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       52,         1,         0,  6.89999999999782,                 6, 2036.60485872807, 2049.24868302334, 0.80537540579096   , 0.0957577466329189, 0.23075550546591  ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       53,         1,         1,  8.84999999999854,                 8, 2060.27850180907, 2077.13693420276, 0.387974359011801  , 0.140439715355414 , 0.239250399932419 ,                    ,                    ,                  , 0.372667243010828  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       54,         1,         0,  6.13000000000102,                 6, 1950.79810117317, 1963.44192546843, 0.847564708922885  , 0.0228960770837148, 0.193492172508701 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       55,         1,         1,  8.92000000000189,                 8, 1972.54699918989, 1989.40543158358, 0.340414902233892  , 0.0556300206483705, 0.290516741087662 ,                    ,                    ,                  , 0.338517510736755  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       56,         1,         2, 12.6899999999987 ,                11, 2035.85535332082, 2056.92839381293, 1.25216035700733   , 0.100273790499417 , 0.0861752999430086,                    ,                    ,                  , 0.65735185657825   , -0.916822245579717  ,                   ,                  , "Success", ""
"stepwise"   ,       57,         1,         0,  6.69000000000233,                 6, 1996.52405190544, 2009.16787620071, 0.777468633833596  , 0.0834241862752533, 0.233196761329617 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       58,         1,         2, 12.1100000000006 ,                11, 2065.00112160618, 2086.07416209829, 1.58849661077568   , 0.117755543283383 , 0.226546769875868 ,                    ,                    ,                  , -0.304419480045564 , -0.400472331450951  ,                   ,                  , "Success", ""
"stepwise"   ,       59,         1,         0,  6.9900000000016 ,                 6, 2021.95511226445, 2034.59893655971, 1.00416691640658   , 0.0738291796408684, 0.0798776805336919,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       60,         1,         0,  6.82999999999811,                 6, 2023.79343479192, 2036.43725908719, 0.890096308115522  , 0.099609855900149 , 0.152277740738938 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       61,         1,         0,  7.06999999999971,                 6, 2009.69341699583, 2022.33724129109, 0.908707841439124  , 0.118355536811456 , 0.108025622622267 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       62,         1,         0,  6.75            ,                 6, 1988.07757110174, 2000.721395397  , 0.676704780349795  , 0.0483196559948958, 0.325528912172041 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       63,         1,         0,  6.77000000000044,                 6, 2013.27324952353, 2025.9170738188 , 0.862859437030876  , 0.075516316166008 , 0.18013921218151  ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       64,         1,         1,  9.2599999999984 ,                 8, 1969.48821687468, 1986.34664926837, 0.364252904105485  , 0.0935439903577067, 0.221934154991486 ,                    ,                    ,                  , 0.380184322901903  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       65,         1,         0,  7.18999999999869,                 6, 1975.40791403081, 1988.05173832607, 0.72877056381001   , 0.096159093384844 , 0.23722998145676  ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       66,         1,         0,  6.77999999999884,                 6, 1992.58106223144, 2005.2248865267 , 0.868979699476369  , 0.10076311421421  , 0.127620654850862 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       67,         1,         0,  6.92000000000189,                 6, 2019.97702756402, 2032.62085185928, 0.881287799528995  , 0.0972553620821708, 0.157217289543851 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       68,         1,         0,  6.61000000000058,                 6, 2003.96235287715, 2016.60617717242, 0.804465622739482  , 0.0869579457348531, 0.213948405703603 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       69,         1,         0,  6.52999999999884,                 6, 2077.33915978105, 2089.98298407631, 0.876257847617947  , 0.13342579087112  , 0.197543872116736 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       70,         1,         0,  6.82999999999811,                 6, 2026.85426562606, 2039.49808992133, 0.859763983153072  , 0.0952846516871794, 0.164547458759845 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       71,         1,         2, 13.2799999999988 ,                11, 2012.52761199583, 2033.60065248794, 0.70039953797941   , 0.0952627424869574, 0.139500270515288 ,                    ,                    ,                  , 0.906340380120943  , -0.734694371753448  ,                   ,                  , "Success", ""
"stepwise"   ,       72,         1,         0,  6.86000000000058,                 6, 2068.88091320045, 2081.52473749571, 0.84307170046148   , 0.147700498177894 , 0.19634380300672  ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       73,         2,         2, 12.0299999999988 ,                10, 1980.51915534076, 2005.80680393129, 0.503040962602125  , 0.0659238574844386, 0.212732889735654 , 0.125522856519069  ,                    ,                  , -0.446773388009154 , 0.568088222382141   ,                   ,                  , "Success", ""
"stepwise"   ,       74,         1,         0,  6.91999999999825,                 6, 2008.42758442621, 2021.07140872148, 0.885496764677048  , 0.107378377767075 , 0.137985876681966 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       75,         1,         0,  6.72999999999956,                 6, 2008.19942651972, 2020.84325081499, 0.804148465069565  , 0.104986941278175 , 0.203359514146051 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       76,         2,         0, 11.3300000000017 ,                10, 2027.0761584935 , 2043.93459088719, 0.660626667207683  , 0.0903737843538834, 0.18068548797178  , 0.155474709580491  ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       77,         2,         1, 10.8899999999994 ,                 9, 1992.58883854103, 2013.66187903314, 0.00971995009943441, 0.0629257319315085, 0.206791174709275 , -0.145507187956165 ,                    ,                  , 0.919989115148069  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       78,         1,         0,  7.25            ,                 6, 2035.88315626191, 2048.52698055718, 0.81586481302073   , 0.13475824759424  , 0.191716757888208 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       79,         1,         1,  9.36999999999898,                 8, 2036.80378559636, 2053.66221799005, 0.186823076312287  , 0.127548308618302 , 0.16412339410264  ,                    ,                    ,                  , 0.634805004443526  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       80,         1,         3, 16.3600000000006 ,                13, 1970.90551212777, 1996.1931607183 , 0.498432489386172  , 0.0827696953777481, 0.186924511991223 ,                    ,                    ,                  , 0.492236454332318  , -0.713871221365081  , 0.507268723021655 ,                  , "Success", ""
"stepwise"   ,       81,         0,         0,  5.68000000000029,                 5, 1973.27630358841, 1981.70551978526, 1.06125650201048   , 0.0481896731640361,                   ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       82,         1,         0,  6.97999999999956,                 6, 2031.33739326651, 2043.98121756178, 0.852034683708129  , 0.121495566375912 , 0.17270951220221  ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       83,         1,         0,  6.84000000000015,                 6, 2010.68115428572, 2023.32497858099, 0.829450243239479  , 0.0864514844284685, 0.185106085675611 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       84,         1,         1,  9.59999999999854,                 8, 2013.13213887931, 2029.990571273  , 0.205861886061044  , 0.0866621388261329, 0.140228058297704 ,                    ,                    ,                  , 0.645100890120151  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       85,         1,         4, 16.0200000000004 ,                14, 2052.53091229855, 2082.03316898751, 0.517960489024732  , 0.162026929949782 , 0.195496248553782 ,                    ,                    ,                  , -0.108292878490789 , -0.00729490582904278, -0.218699554087482, 0.619935900446578, "Success", ""
"stepwise"   ,       86,         1,         0,  7.36000000000058,                 6, 2035.46191488361, 2048.10573917888, 0.743927902211646  , 0.155011568814138 , 0.250248164339057 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       87,         1,         0,  6.68999999999869,                 6, 2040.38161889226, 2053.02544318752, 0.850059668326976  , 0.0759469695469476, 0.216642308771607 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       88,         1,         0,  6.82999999999811,                 6, 2030.66327441844, 2043.30709871371, 0.73009977336553   , 0.113875591510985 , 0.285420192178307 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       89,         1,         0,  6.91999999999825,                 6, 1980.68940066924, 1993.3332249645 , 0.898524771194377  , 0.0675863470012146, 0.142720373749675 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       90,         1,         1,  9.35999999999694,                 8, 1973.31031590293, 1990.16874829661, 0.217466348217619  , 0.0665000823260775, 0.104433072884364 ,                    ,                    ,                  , 0.669481652388523  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       91,         1,         0,  7.16999999999825,                 6, 1980.88955470551, 1993.53337900078, 0.763401038785267  , 0.122280152608786 , 0.198098801292234 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       92,         1,         0,  6.77999999999884,                 6, 2019.56127221015, 2032.20509650541, 0.801129741645572  , 0.104967109208356 , 0.225039618035728 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       93,         2,         1, 10.869999999999  ,                 9, 2024.26270855716, 2045.33574904927, 0.00690719274176755, 0.11835024263303  , 0.203354428293294 , -0.181572669355228 ,                    ,                  , 0.968769757936522  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       94,         1,         0,  7.36999999999898,                 6, 2026.15203376931, 2038.79585806457, 0.898147984085349  , 0.120467612405976 , 0.127388847266624 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       95,         1,         0,  6.90000000000146,                 6, 2020.69791010303, 2033.34173439829, 0.826451119534723  , 0.108585409581718 , 0.200399407349923 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       96,         1,         0,  7.31999999999971,                 6, 2017.78536664062, 2030.42919093588, 0.854406865078936  , 0.118803217017515 , 0.178650197425645 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       97,         1,         0,  7.36999999999898,                 6, 2029.5670038367 , 2042.21082813196, 0.813993500686807  , 0.102235479683357 , 0.214047904099755 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       98,         1,         1,  9.07999999999811,                 8, 2071.03284961665, 2087.89128201034, 0.287165663871921  , 0.138924988339137 , 0.179160977534855 ,                    ,                    ,                  , 0.537211909302366  ,                     ,                   ,                  , "Success", ""
"stepwise"   ,       99,         1,         0,  6.80999999999767,                 6, 2011.7069394975 , 2024.35076379277, 0.764919761190905  , 0.0898968873664227, 0.253552624619472 ,                    ,                    ,                  ,                    ,                     ,                   ,                  , "Success", ""
